id,trade_date,setup_name,grade,ts_et,spot,charm_limit,offset,filled,fill_time,market_sl,limit_sl,market_outcome,market_pnl,limit_outcome,limit_pnl,change
719,2026-03-12,AG Short,A,2026-03-12 10:08,6716.31,6724.5,8.19,NO,,6724.3,,WIN,16.1,TIMEOUT,0.0,lost opp 16.1
725,2026-03-12,AG Short,A,2026-03-12 10:57,6698.43,6701.0,2.57,NO,,6706.4,,WIN,11.7,TIMEOUT,0.0,lost opp 11.7
728,2026-03-12,AG Short,A,2026-03-12 11:25,6689.41,6701.0,11.59,YES,11:35,6697.4,6709.0,LOSS,-20.0,WIN,11.4,FLIP LOSS->WIN
736,2026-03-12,AG Short,A,2026-03-12 12:13,6695.77,6701.0,5.23,YES,12:15,6703.8,6709.0,LOSS,-20.0,LOSS,-8.0,reduced 12.0
760,2026-03-13,Skew Charm,B,2026-03-13 09:48,6729.5,6738.0,8.5,NO,,6743.5,,WIN,6.4,TIMEOUT,0.0,lost opp 6.4
779,2026-03-13,BofA Scalp,A-Entry,2026-03-13 12:04,6649.89,6658.0,8.11,YES,12:10,6663.9,6670.1,EXPIRED,-4.8,WIN,17.9,FLIP EXPIRED->WIN
791,2026-03-13,Paradigm Reversal,A-Entry,2026-03-13 13:13,6653.74,6658.0,4.26,YES,13:15,6668.7,6673.0,WIN,10.0,WIN,10.0,0.0
801,2026-03-13,BofA Scalp,A,2026-03-13 14:11,6643.86,6648.0,4.14,YES,14:30,6657.9,6664.1,EXPIRED,-7.0,WIN,12.9,FLIP EXPIRED->WIN
802,2026-03-13,DD Exhaustion,A,2026-03-13 14:25,6637.86,6648.0,10.14,YES,14:30,6649.9,6660.0,LOSS,-12.0,WIN,12.6,FLIP LOSS->WIN
803,2026-03-13,BofA Scalp,A,2026-03-13 14:32,6646.97,6662.5,15.53,NO,,6661.0,,EXPIRED,-1.8,TIMEOUT,0.0,saved 1.8
807,2026-03-13,Paradigm Reversal,A-Entry,2026-03-13 14:58,6651.64,6658.0,6.36,NO,,6666.6,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
810,2026-03-13,BofA Scalp,A-Entry,2026-03-13 15:12,6648.29,6658.0,9.71,NO,,6662.3,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
811,2026-03-13,DD Exhaustion,A+,2026-03-13 15:23,6636.44,6651.0,14.56,NO,,6648.4,,WIN,6.8,TIMEOUT,0.0,lost opp 6.8
812,2026-03-13,Skew Charm,C,2026-03-13 15:23,6636.44,6651.0,14.56,NO,,6650.4,,WIN,7.3,TIMEOUT,0.0,lost opp 7.3
813,2026-03-16,Skew Charm,A,2026-03-16 09:46,6713.44,6724.5,11.06,NO,,6727.4,,WIN,14.5,TIMEOUT,0.0,lost opp 14.5
818,2026-03-16,DD Exhaustion,A,2026-03-16 10:25,6719.05,6727.5,8.45,NO,,6731.1,,WIN,18.8,TIMEOUT,0.0,lost opp 18.8
819,2026-03-16,Skew Charm,A,2026-03-16 10:27,6718.14,6727.5,9.36,NO,,6732.1,,WIN,16.9,TIMEOUT,0.0,lost opp 16.9
827,2026-03-16,AG Short,A-Entry,2026-03-16 11:34,6714.41,6717.5,3.09,NO,,6722.4,,WIN,13.2,TIMEOUT,0.0,lost opp 13.2
832,2026-03-16,BofA Scalp,A+,2026-03-16 12:11,6700.39,6716.0,15.61,NO,,6714.4,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
838,2026-03-16,Skew Charm,B,2026-03-16 13:14,6703.75,6711.5,7.75,NO,,6717.8,,LOSS,-20.0,TIMEOUT,0.0,saved 20.0
839,2026-03-16,DD Exhaustion,A,2026-03-16 13:17,6700.53,6717.5,16.97,NO,,6712.5,,LOSS,-12.0,TIMEOUT,0.0,saved 12.0
844,2026-03-16,BofA Scalp,A,2026-03-16 13:59,6698.13,6708.0,9.87,YES,14:15,6712.1,6722.9,EXPIRED,-8.3,LOSS,-14.9,FLIP EXPIRED->LOSS
847,2026-03-16,DD Exhaustion,A,2026-03-16 14:13,6702.77,6716.0,13.23,NO,,6714.8,,LOSS,-12.0,TIMEOUT,0.0,saved 12.0
848,2026-03-16,Skew Charm,B,2026-03-16 14:21,6707.68,6717.5,9.82,NO,,6721.7,,LOSS,-20.0,TIMEOUT,0.0,saved 20.0
850,2026-03-16,DD Exhaustion,A+,2026-03-16 14:43,6709.59,6717.5,7.91,YES,15:05,6721.6,6729.5,LOSS,-12.0,LOSS,-1.0,reduced 11.0
851,2026-03-16,Skew Charm,C,2026-03-16 14:52,6709.18,6717.5,8.32,YES,15:05,6723.2,6731.5,LOSS,-20.0,WIN,8.6,FLIP LOSS->WIN
856,2026-03-17,Skew Charm,A+,2026-03-17 09:45,6746.34,6753.0,6.66,NO,,6760.3,,WIN,10.8,TIMEOUT,0.0,lost opp 10.8
865,2026-03-17,DD Exhaustion,A,2026-03-17 10:45,6742.26,6753.0,10.74,NO,,6754.3,,WIN,17.0,TIMEOUT,0.0,lost opp 17.0
866,2026-03-17,Paradigm Reversal,A,2026-03-17 10:57,6742.59,6754.5,11.91,NO,,6757.6,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
867,2026-03-17,Skew Charm,A+,2026-03-17 10:57,6742.59,6754.5,11.91,NO,,6756.6,,WIN,9.0,TIMEOUT,0.0,lost opp 9.0
870,2026-03-17,BofA Scalp,A,2026-03-17 11:25,6729.71,6739.5,9.79,NO,,6743.7,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
874,2026-03-17,AG Short,A,2026-03-17 11:44,6721.15,6719.5,-1.65,YES,11:45,6729.1,6727.5,EXPIRED,6.4,LOSS,-8.0,FLIP EXPIRED->LOSS
880,2026-03-17,AG Short,A,2026-03-17 12:19,6721.2,6721.0,-0.2,YES,12:20,6729.2,6729.0,EXPIRED,6.4,LOSS,-8.0,FLIP EXPIRED->LOSS
883,2026-03-17,AG Short,A-Entry,2026-03-17 12:43,6718.74,6719.5,0.76,YES,12:45,6726.7,6727.5,EXPIRED,4.0,LOSS,-8.0,FLIP EXPIRED->LOSS
897,2026-03-17,BofA Scalp,A-Entry,2026-03-17 14:08,6730.76,6737.5,6.74,NO,,6744.8,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
903,2026-03-17,DD Exhaustion,A-Entry,2026-03-17 15:16,6723.48,6724.0,0.52,NO,,6735.5,,EXPIRED,8.7,TIMEOUT,0.0,lost opp 8.7
904,2026-03-17,Skew Charm,B,2026-03-17 15:16,6723.48,6724.0,0.52,NO,,6737.5,,EXPIRED,8.7,TIMEOUT,0.0,lost opp 8.7
911,2026-03-18,Skew Charm,A+,2026-03-18 10:22,6685.45,6689.5,4.05,NO,,6699.4,,WIN,10.1,TIMEOUT,0.0,lost opp 10.1
913,2026-03-18,AG Short,A,2026-03-18 10:44,6667.42,6669.5,2.08,YES,10:45,6675.4,6677.5,LOSS,-20.0,LOSS,-8.0,reduced 12.0
916,2026-03-18,DD Exhaustion,A,2026-03-18 10:59,6678.52,6689.5,10.98,NO,,6690.5,,WIN,14.2,TIMEOUT,0.0,lost opp 14.2
917,2026-03-18,Skew Charm,A+,2026-03-18 10:59,6678.52,6689.5,10.98,NO,,6692.5,,WIN,6.1,TIMEOUT,0.0,lost opp 6.1
919,2026-03-18,DD Exhaustion,A,2026-03-18 11:29,6680.47,6689.5,9.03,NO,,6692.5,,WIN,15.2,TIMEOUT,0.0,lost opp 15.2
920,2026-03-18,Skew Charm,A+,2026-03-18 11:32,6680.42,6689.5,9.08,NO,,6694.4,,WIN,7.1,TIMEOUT,0.0,lost opp 7.1
921,2026-03-18,DD Exhaustion,A,2026-03-18 12:06,6676.58,6689.5,12.92,NO,,6688.6,,WIN,13.2,TIMEOUT,0.0,lost opp 13.2
922,2026-03-18,Skew Charm,A,2026-03-18 12:08,6677.58,6689.5,11.92,NO,,6691.6,,WIN,8.4,TIMEOUT,0.0,lost opp 8.4
925,2026-03-18,DD Exhaustion,A,2026-03-18 12:39,6674.5,6681.5,7.0,NO,,6686.5,,WIN,12.6,TIMEOUT,0.0,lost opp 12.6
926,2026-03-18,Skew Charm,A,2026-03-18 12:44,6674.83,6681.5,6.67,NO,,6688.8,,WIN,7.0,TIMEOUT,0.0,lost opp 7.0
930,2026-03-18,DD Exhaustion,A-Entry,2026-03-18 13:27,6667.62,6669.5,1.88,YES,13:35,6679.6,6681.5,LOSS,-12.0,LOSS,-12.0,+0.0
931,2026-03-18,Skew Charm,A,2026-03-18 13:55,6672.44,6681.5,9.06,YES,14:00,6686.4,6695.5,WIN,9.7,WIN,9.9,+0.2 more
932,2026-03-18,DD Exhaustion,A+,2026-03-18 13:59,6675.92,6689.5,13.58,NO,,6687.9,,WIN,12.9,TIMEOUT,0.0,lost opp 12.9
941,2026-03-18,Paradigm Reversal,A,2026-03-18 14:53,6649.56,6654.5,4.94,YES,15:05,6664.6,6669.5,WIN,10.0,WIN,10.0,0.0
945,2026-03-18,Vanna Pivot Bounce,C,2026-03-18 15:10,6652.78,6654.5,1.72,NO,,6660.8,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
948,2026-03-18,Vanna Pivot Bounce,B,2026-03-18 15:25,6637.2,6644.0,6.8,NO,,6645.2,,WIN,10.0,TIMEOUT,0.0,lost opp 10.0
952,2026-03-19,Skew Charm,C,2026-03-19 09:46,6579.4,6592.5,13.1,YES,09:50,6593.4,6606.5,LOSS,-20.0,WIN,6.7,FLIP LOSS->WIN
953,2026-03-19,DD Exhaustion,A,2026-03-19 10:06,6591.54,6592.5,0.96,YES,10:10,6603.5,6604.5,WIN,12.9,WIN,14.1,+1.2 more
956,2026-03-19,Skew Charm,A,2026-03-19 10:20,6586.91,6592.5,5.59,YES,10:30,6600.9,6606.5,WIN,9.1,WIN,11.7,+2.6 more
959,2026-03-19,Skew Charm,A,2026-03-19 10:38,6591.21,6592.5,1.29,YES,11:00,6605.2,6606.5,WIN,6.4,WIN,9.1,+2.7 more
961,2026-03-19,Skew Charm,A+,2026-03-19 11:07,6604.69,6608.0,3.31,NO,,6618.7,,WIN,6.1,TIMEOUT,0.0,lost opp 6.1
966,2026-03-19,Skew Charm,C,2026-03-19 11:39,6575.4,6592.5,17.1,YES,12:00,6589.4,6606.5,LOSS,-20.0,WIN,7.2,FLIP LOSS->WIN
967,2026-03-19,DD Exhaustion,A,2026-03-19 11:48,6574.48,6578.0,3.52,YES,11:50,6586.5,6590.0,LOSS,-12.0,LOSS,-12.0,+0.0
971,2026-03-19,Skew Charm,B,2026-03-19 12:11,6589.07,6592.5,3.43,YES,12:40,6603.1,6606.5,WIN,12.8,WIN,9.8,-3.0
975,2026-03-19,Skew Charm,B,2026-03-19 12:43,6590.18,6592.5,2.32,NO,,6604.2,,WIN,13.3,TIMEOUT,0.0,lost opp 13.3
976,2026-03-19,DD Exhaustion,A-Entry,2026-03-19 12:45,6587.51,6592.5,4.99,NO,,6599.5,,WIN,13.5,TIMEOUT,0.0,lost opp 13.5
983,2026-03-19,Skew Charm,B,2026-03-19 14:16,6591.65,6592.5,0.85,NO,,6605.6,,WIN,10.6,TIMEOUT,0.0,lost opp 10.6
984,2026-03-19,DD Exhaustion,A,2026-03-19 14:17,6588.21,6592.5,4.29,NO,,6600.2,,LOSS,-1.0,TIMEOUT,0.0,saved 1.0
988,2026-03-19,Skew Charm,C,2026-03-19 15:03,6608.78,6609.5,0.72,YES,15:05,6622.8,6623.5,LOSS,-20.0,LOSS,-14.0,reduced 6.0
989,2026-03-19,DD Exhaustion,A+,2026-03-19 15:04,6607.35,6609.5,2.15,YES,15:05,6619.4,6621.5,LOSS,-12.0,LOSS,-12.0,+0.0
992,2026-03-19,Skew Charm,LOG,2026-03-19 15:35,6602.9,6614.0,11.1,YES,15:40,6616.9,6628.0,EXPIRED,-5.0,WIN,7.5,FLIP EXPIRED->WIN
995,2026-03-20,Skew Charm,C,2026-03-20 09:45,6591.02,6592.5,1.48,NO,,6605.0,,WIN,20.5,TIMEOUT,0.0,lost opp 20.5
997,2026-03-20,DD Exhaustion,A,2026-03-20 10:01,6555.68,6564.5,8.82,NO,,6567.7,,WIN,13.8,TIMEOUT,0.0,lost opp 13.8
999,2026-03-20,Skew Charm,C,2026-03-20 10:24,6546.79,6547.5,0.71,YES,10:25,6560.8,6561.5,LOSS,-14.0,LOSS,-14.0,+0.0
1000,2026-03-20,DD Exhaustion,A,2026-03-20 10:39,6550.93,6564.5,13.57,NO,,6562.9,,LOSS,-1.0,TIMEOUT,0.0,saved 1.0
1001,2026-03-20,Skew Charm,C,2026-03-20 10:55,6542.21,6547.5,5.29,YES,11:00,6556.2,6561.5,LOSS,-14.0,LOSS,-14.0,+0.0
1003,2026-03-20,DD Exhaustion,A+,2026-03-20 11:13,6554.9,6561.5,6.6,YES,11:20,6566.9,6573.5,WIN,13.4,WIN,13.4,0.0
1005,2026-03-20,Skew Charm,C,2026-03-20 11:27,6544.64,6557.5,12.86,YES,11:55,6558.6,6571.5,LOSS,-14.0,WIN,6.6,FLIP LOSS->WIN
1007,2026-03-20,DD Exhaustion,A+,2026-03-20 11:50,6551.43,6564.5,13.07,YES,12:20,6563.4,6576.5,LOSS,-12.0,WIN,14.9,FLIP LOSS->WIN
1009,2026-03-20,Skew Charm,C,2026-03-20 11:57,6556.32,6564.5,8.18,YES,12:20,6570.3,6578.5,WIN,6.0,WIN,10.1,+4.1 more
1010,2026-03-20,Paradigm Reversal,A-Entry,2026-03-20 12:07,6559.28,6564.5,5.22,YES,12:20,6574.3,6579.5,WIN,10.0,WIN,10.0,0.0
1011,2026-03-20,DD Exhaustion,A,2026-03-20 12:23,6564.16,6571.5,7.34,NO,,6576.2,,WIN,18.0,TIMEOUT,0.0,lost opp 18.0
1012,2026-03-20,Skew Charm,C,2026-03-20 12:28,6557.88,6564.5,6.62,NO,,6571.9,,WIN,6.8,TIMEOUT,0.0,lost opp 6.8
1014,2026-03-20,DD Exhaustion,A+,2026-03-20 12:55,6551.63,6561.5,9.87,NO,,6563.6,,WIN,21.6,TIMEOUT,0.0,lost opp 21.6
1015,2026-03-20,Skew Charm,C,2026-03-20 12:59,6556.08,6564.5,8.42,NO,,6570.1,,WIN,12.5,TIMEOUT,0.0,lost opp 12.5
1016,2026-03-20,DD Exhaustion,A+,2026-03-20 13:25,6549.02,6554.0,4.98,NO,,6561.0,,WIN,20.3,TIMEOUT,0.0,lost opp 20.3
1017,2026-03-20,Skew Charm,LOG,2026-03-20 13:30,6548.59,6551.0,2.41,NO,,6562.6,,WIN,8.8,TIMEOUT,0.0,lost opp 8.8
1019,2026-03-20,DD Exhaustion,A,2026-03-20 13:57,6540.24,6544.0,3.76,NO,,6552.2,,WIN,15.9,TIMEOUT,0.0,lost opp 15.9
1020,2026-03-20,Skew Charm,LOG,2026-03-20 14:02,6538.58,6544.0,5.42,NO,,6552.6,,WIN,13.6,TIMEOUT,0.0,lost opp 13.6
1022,2026-03-20,DD Exhaustion,A+,2026-03-20 14:11,6531.19,6538.0,6.81,NO,,6543.2,,WIN,17.0,TIMEOUT,0.0,lost opp 17.0
1038,2026-03-23,Skew Charm,A,2026-03-23 09:45,6604.94,6611.5,6.56,YES,09:50,6618.9,6625.5,LOSS,-14.0,LOSS,-14.0,+0.0
1041,2026-03-23,DD Exhaustion,B,2026-03-23 10:13,6625.08,6638.0,12.92,YES,10:20,6637.1,6650.0,LOSS,-12.0,LOSS,-1.0,reduced 11.0
1043,2026-03-23,Skew Charm,B,2026-03-23 10:16,6632.43,6638.0,5.57,YES,10:20,6646.4,6652.0,LOSS,-14.0,WIN,7.0,FLIP LOSS->WIN
1047,2026-03-23,AG Short,A+,2026-03-23 10:38,6632.38,6638.0,5.62,YES,10:45,6640.4,6646.0,LOSS,-11.9,WIN,5.0,FLIP LOSS->WIN
1065,2026-03-23,AG Short,A+,2026-03-23 11:57,6593.42,6594.0,0.58,YES,12:00,6601.4,6602.0,WIN,11.9,WIN,16.7,+4.8 more
1066,2026-03-23,DD Exhaustion,B,2026-03-23 11:59,6586.23,6587.0,0.77,YES,12:00,6598.2,6599.0,WIN,12.8,LOSS,-12.0,FLIP WIN->LOSS
1102,2026-03-23,AG Short,A+,2026-03-23 14:04,6607.89,6612.0,4.11,YES,14:30,6615.9,6620.0,WIN,5.0,WIN,5.0,0.0
1111,2026-03-23,AG Short,A+,2026-03-23 14:40,6616.24,6610.5,-5.74,YES,14:45,6624.2,6618.5,WIN,11.7,WIN,11.5,-0.2
1119,2026-03-23,AG Short,A+,2026-03-23 14:59,6616.82,6615.5,-1.32,YES,15:00,6624.8,6623.5,WIN,12.0,WIN,11.8,-0.2
