date,time_et,bar_idx,direction,entry_price,scenario,vol_ratio_raw,vol_ratio_rate,vol_per_sec,duration_sec,volume,div_raw,div_gap,cvd_norm,grade_estimate,score_estimate,outcome,pnl,mfe,mae,bars_held
2026-03-02,09:30:06,304,short,6809.0,A,1.7976,5.3111,347.2991,14.31,4971,2,0.5117,0.749,B,20.8,LOSS,-8,4.5,-8.75,4
2026-03-02,09:30:06,304,short,6809.0,B,1.7976,5.3111,347.2991,14.31,4971,2,0.5117,0.749,B,20.8,LOSS,-8,4.5,-8.75,4
2026-03-02,09:30:06,304,short,6809.0,C,1.7976,5.3111,347.2991,14.31,4971,2,0.5117,0.749,B,20.8,LOSS,-8,4.5,-8.75,4
2026-03-02,09:35:56,321,short,6844.0,A,1.985,0.6217,131.9644,53.84,7105,1,0.2778,1.0,C,14.5,WIN,10,11.75,-5.0,8
2026-03-02,09:39:00,327,short,6837.5,B,0.3046,1.7688,288.2257,4.01,1155,1,0.3713,0.6172,C,14.5,LOSS,-8,5.25,-10.0,13
2026-03-02,09:42:03,336,short,6845.0,A,2.3941,0.7057,99.1981,76.38,7577,2,0.5882,1.0,A,29.2,LOSS,-8,8.25,-9.0,9
2026-03-02,09:45:11,342,short,6851.5,B,1.2011,1.7188,215.6876,15.98,3446,1,0.3559,1.0,C,14.5,LOSS,-8,8.5,-9.5,30
2026-03-02,09:48:32,348,short,6857.25,A,1.4743,0.6045,70.1356,64.87,4550,1,0.381,1.0,C,14.5,WIN,10,10.75,-0.75,3
2026-03-02,09:52:06,352,long,6843.0,B,1.1353,1.5174,153.8621,24.5,3770,2,0.5561,-0.8061,B,20.8,WIN,10,11.75,0.0,10
2026-03-02,09:53:05,355,long,6848.25,A,1.4017,1.0304,111.9279,42.67,4776,1,0.3671,-0.8671,C,14.5,WIN,10,12.75,-4.5,17
2026-03-02,10:00:10,366,long,6853.5,B,0.4727,1.4648,134.5161,11.75,1580,1,0.3633,-0.2995,C,14.5,LOSS,-8,0.75,-8.75,2
2026-03-02,10:03:38,375,short,6864.75,B,0.5859,1.5801,152.0191,10.87,1653,1,0.2017,0.6958,C,14.5,LOSS,-8,1.75,-9.0,7
2026-03-02,10:04:15,378,short,6868.0,A,1.4887,0.727,75.9975,47.37,3600,1,0.206,0.9186,C,14.5,LOSS,-8,4.5,-9.5,8
2026-03-02,10:18:39,392,long,6872.5,A,1.7013,0.821,91.2046,92.7,8455,2,0.4072,-0.2272,B,20.8,LOSS,-8,0.0,-9.5,2
2026-03-02,10:23:09,397,long,6868.75,B,0.1586,1.7858,174.9856,4.83,845,1,0.2528,-0.6128,C,14.5,LOSS,-8,1.75,-8.75,5
2026-03-02,10:27:37,403,short,6856.75,A,1.4381,0.7784,71.0272,99.19,7045,3,1.1636,1.0,B,27.0,LOSS,-8,8.5,-10.0,14
2026-03-02,10:39:04,415,long,6859.0,A,1.509,0.9141,67.4518,75.27,5077,2,0.5012,-0.152,B,20.8,WIN,10,11.75,-0.5,3
2026-03-02,10:44:40,418,short,6870.75,A,1.79,0.6739,42.3199,164.53,6963,1,0.224,0.8573,C,14.5,WIN,10,11.25,-1.75,6
2026-03-02,11:26:21,441,long,6860.5,B,0.7984,1.494,68.4009,55.73,3812,1,0.2469,-1.0,C,14.5,WIN,10,13.25,-7.25,9
2026-03-02,12:41:08,476,short,6894.25,A,1.5237,0.5939,23.3905,362.75,8485,1,0.3639,0.1639,C,14.5,WIN,10,11.75,-4.5,10
2026-03-02,13:26:58,484,long,6888.25,A,1.9285,0.81,23.5252,501.46,11797,2,0.5565,-0.632,B,20.8,LOSS,-8,1.75,-10.5,5
2026-03-02,13:46:57,489,long,6877.75,B,0.4293,4.2358,108.4369,23.85,2586,1,0.2817,-1.0,C,14.5,WIN,10,14.0,-1.75,7
2026-03-02,14:16:36,499,short,6904.25,A,1.8884,1.4933,50.8553,236.73,12039,1,0.283,0.9821,C,14.5,WIN,10,10.0,-7.0,10
2026-03-02,14:16:36,499,short,6904.25,B,1.8884,1.4933,50.8553,236.73,12039,1,0.283,0.9821,C,14.5,WIN,10,10.0,-7.0,10
2026-03-02,14:16:36,499,short,6904.25,C,1.8884,1.4933,50.8553,236.73,12039,1,0.283,0.9821,C,14.5,WIN,10,10.0,-7.0,10
2026-03-02,15:00:52,507,long,6901.25,A,1.544,0.8863,34.5138,337.86,11661,3,1.1667,-1.0,B,27.0,LOSS,-8,0.0,-11.25,3
2026-03-02,15:06:30,508,long,6896.25,B,0.4913,9.7243,380.0046,10.36,3935,2,0.6333,-1.0,B,20.8,LOSS,-8,3.0,-9.5,3
2026-03-02,15:15:01,519,long,6877.75,B,0.8097,1.4979,139.1773,45.57,6342,1,0.2632,-1.0,C,14.5,WIN,10,10.75,-2.5,4
2026-03-02,15:21:06,531,long,6880.5,A,1.5529,0.3777,51.6748,117.14,6053,2,0.7447,-1.0,B,20.8,WIN,10,10.75,-3.25,15
2026-03-02,15:37:19,541,long,6883.75,A,1.9691,0.395,38.0559,150.83,5740,4,1.2826,-1.0,A,33.2,WIN,10,11.25,-4.0,10
2026-03-02,15:50:03,547,long,6890.5,B,0.3908,3.7772,214.0239,7.15,1530,4,1.4566,-0.9566,A,33.2,LOSS,-8,6.75,-8.0,9
2026-03-02,15:55:15,552,long,6895.5,A,2.0829,1.1469,67.7169,129.83,8792,4,1.6296,-1.0,A+,41.8,LOSS,-8,1.75,-10.25,3
2026-03-02,15:57:25,553,long,6892.25,C,2.051,1.6031,97.1869,95.25,9257,4,1.6226,-1.0,A+,41.8,LOSS,-8,1.5,-9.75,3
2026-03-03,09:32:55,334,short,6778.0,A,1.6486,1.6357,136.6837,29.84,4079,1,0.2491,0.8189,C,14.5,WIN,10,14.25,-4.25,3
2026-03-03,09:32:55,334,short,6778.0,B,1.6486,1.6357,136.6837,29.84,4079,1,0.2491,0.8189,C,14.5,WIN,10,14.25,-4.25,3
2026-03-03,09:32:55,334,short,6778.0,C,1.6486,1.6357,136.6837,29.84,4079,1,0.2491,0.8189,C,14.5,WIN,10,14.25,-4.25,3
2026-03-03,09:36:22,344,short,6779.0,B,0.2739,1.5414,186.7232,3.9,729,4,1.2076,0.8991,A,33.2,LOSS,-8,0.0,-8.25,2
2026-03-03,09:38:56,352,short,6789.0,A,1.4199,0.988,155.1023,23.74,3682,2,0.4703,0.8587,B,20.8,WIN,10,12.75,0.0,2
2026-03-03,09:49:22,380,short,6747.75,A,1.8784,1.0411,163.3701,27.21,4445,4,1.271,0.7423,A,33.2,LOSS,-8,1.5,-11.75,3
2026-03-03,09:52:44,392,short,6756.25,A,1.5098,0.7137,97.0349,37.55,3644,4,1.3341,0.9138,A,33.2,WIN,10,14.0,-1.25,6
2026-03-03,09:59:25,406,short,6749.5,A,2.2055,1.0289,135.6518,40.02,5429,3,0.9654,0.4332,A,35.5,LOSS,-8,0.0,-8.25,2
2026-03-03,10:00:07,408,short,6757.25,B,1.1379,1.6404,204.4943,14.54,2974,2,0.5381,0.6037,B,20.8,WIN,10,11.75,-0.5,3
2026-03-03,10:02:12,416,short,6744.75,A,1.5179,0.9191,113.0357,32.43,3666,3,0.931,0.56,B,27.0,LOSS,-8,4.75,-10.25,6
2026-03-03,10:03:10,418,short,6744.5,B,0.2213,2.1454,263.5453,2.12,558,3,0.8746,0.6811,B,27.0,LOSS,-8,4.5,-10.5,5
2026-03-03,10:12:23,446,short,6753.5,A,1.5204,0.9709,120.996,26.94,3260,2,0.5855,0.8899,B,20.8,WIN,10,11.0,0.0,5
2026-03-03,10:30:02,476,short,6728.0,B,0.2781,3.7125,354.6938,2.35,832,3,1.0472,0.6117,B,27.0,LOSS,-8,6.75,-13.25,4
2026-03-03,10:32:51,486,short,6729.75,A,1.7763,0.6753,78.1235,72.88,5694,1,0.2459,0.53,C,14.5,LOSS,-8,0.0,-8.25,2
2026-03-03,10:43:56,510,short,6737.0,A,2.2307,0.7104,79.6383,65.37,5206,3,0.885,0.3688,A,35.5,WIN,10,10.25,-4.75,9
2026-03-03,10:48:15,524,short,6732.0,A,1.637,0.7199,65.5942,52.54,3446,4,1.4887,0.8733,A,33.2,LOSS,-8,5.75,-11.75,11
2026-03-03,10:54:35,538,short,6731.25,A,1.6896,0.5721,47.7233,64.85,3095,3,1.1749,0.5386,B,27.0,LOSS,-8,0.5,-12.5,4
2026-03-03,10:56:03,540,short,6736.5,B,0.478,2.5934,214.8876,4.23,910,2,0.5664,0.5255,B,20.8,LOSS,-8,5.75,-9.5,4
2026-03-03,11:43:36,604,long,6784.0,B,0.6265,5.2528,390.6148,5.65,2208,2,0.6697,-0.6536,B,20.8,WIN,10,13.75,0.0,3
2026-03-03,12:02:49,634,short,6792.75,A,1.6535,0.3905,48.5296,85.91,4169,3,0.8746,0.6631,B,27.0,LOSS,-8,5.5,-14.25,11
2026-03-03,12:12:46,646,long,6793.5,A,1.5262,0.3053,32.6654,113.7,3714,2,0.4386,-1.0,B,20.8,WIN,10,13.5,-1.5,5
2026-03-03,12:43:45,674,long,6802.25,A,4.1571,1.4951,70.8518,179.6,12725,3,0.9876,-0.9132,A+,43.8,LOSS,-8,5.5,-10.5,3
2026-03-03,12:43:45,674,long,6802.25,B,4.1571,1.4951,70.8518,179.6,12725,3,0.9876,-0.9132,A+,43.8,LOSS,-8,5.5,-10.5,3
2026-03-03,12:43:45,674,long,6802.25,C,4.1571,1.4951,70.8518,179.6,12725,3,0.9876,-0.9132,A+,43.8,LOSS,-8,5.5,-10.5,3
2026-03-03,13:20:08,696,short,6816.5,B,0.3924,2.4276,113.2713,15.75,1784,1,0.202,1.0,C,14.5,LOSS,-8,0.0,-11.25,2
2026-03-03,13:35:35,706,long,6827.0,B,0.7895,1.7695,89.9269,39.03,3510,3,0.8927,-0.198,B,27.0,WIN,10,15.25,0.0,2
2026-03-03,13:45:10,714,long,6828.25,A,1.4552,1.0108,57.5734,129.75,7470,4,1.3978,-1.0,A,33.2,WIN,10,14.5,0.0,2
2026-03-03,13:48:58,716,short,6837.0,B,0.4431,1.4625,82.3319,26.21,2158,1,0.3006,0.7631,C,14.5,WIN,10,11.25,-5.75,5
2026-03-03,14:37:14,744,short,6827.75,B,0.2631,6.7432,349.1601,3.65,1274,2,0.4953,0.6175,B,20.8,LOSS,-8,0.0,-12.5,3
2026-03-03,14:57:08,776,long,6832.75,A,2.735,0.2172,35.3469,227.49,8041,1,0.2655,-0.4277,B,23.0,LOSS,-8,9.25,-9.5,15
2026-03-03,15:05:04,782,short,6835.75,A,2.6902,0.402,66.5187,117.86,7840,4,1.2237,0.4868,A+,41.8,WIN,10,10.75,-4.25,3
2026-03-03,15:41:24,804,long,6830.25,A,2.101,0.699,34.3552,219.7,7548,3,1.0227,-1.0,A,35.5,LOSS,-8,0.0,-10.5,3
2026-03-03,15:50:00,808,long,6824.75,B,0.3362,6.9581,320.2279,3.84,1231,3,0.8627,-1.0,B,27.0,LOSS,-8,0.0,-9.5,2
2026-03-03,15:55:22,816,long,6825.75,A,5.5976,1.4091,88.4283,228.11,20171,2,0.5455,-1.0,A+,37.5,LOSS,-8,2.0,-8.25,2
2026-03-03,15:55:22,816,long,6825.75,C,5.5976,1.4091,88.4283,228.11,20171,2,0.5455,-1.0,A+,37.5,LOSS,-8,2.0,-8.25,2
2026-03-03,15:59:57,818,long,6822.75,B,7.9278,5.6126,367.1183,90.91,33376,3,0.8065,-1.0,A+,43.8,LOSS,-8,0.0,-9.75,2
2026-03-04,09:30:00,363,short,6841.5,B,1.2167,22.3437,706.0819,4.12,2910,4,1.6026,1.0,A,33.2,LOSS,-8,0.5,-8.75,2
2026-03-04,09:30:05,364,short,6846.0,A,1.8377,4.6341,308.0347,14.76,4546,4,1.3194,0.9861,A,33.2,LOSS,-8,0.75,-8.5,2
2026-03-04,09:30:05,364,short,6846.0,C,1.8377,4.6341,308.0347,14.76,4546,4,1.3194,0.9861,A,33.2,LOSS,-8,0.75,-8.5,2
2026-03-04,09:32:41,373,long,6850.0,A,1.4947,0.8243,115.5283,35.8,4136,2,0.739,-0.7566,B,20.8,LOSS,-8,2.0,-8.25,4
2026-03-04,09:35:18,377,long,6841.75,B,0.4539,7.026,1115.0748,1.31,1466,2,0.7159,-0.9842,B,20.8,LOSS,-8,3.75,-8.25,3
2026-03-04,09:40:07,390,long,6832.5,B,0.2554,2.0314,339.3854,2.09,708,1,0.3195,-0.6021,C,14.5,LOSS,-8,1.0,-9.75,4
2026-03-04,09:40:13,392,long,6830.25,A,1.904,0.5253,92.6627,54.12,5015,1,0.2547,-0.8183,C,14.5,LOSS,-8,0.0,-8.5,5
2026-03-04,09:42:09,395,short,6828.5,A,1.8092,0.3007,52.0713,86.96,4528,3,1.1495,0.6749,B,27.0,WIN,10,10.75,0.0,4
2026-03-04,09:49:08,411,short,6840.0,B,0.5052,11.5406,1002.0,1.0,1002,1,0.386,1.0,C,14.5,WIN,10,13.5,0.0,3
2026-03-04,09:50:10,415,long,6829.75,A,1.9016,0.4403,57.2385,57.57,3295,1,0.3832,-0.4651,C,14.5,WIN,10,10.0,-3.25,4
2026-03-04,09:53:06,419,short,6834.75,A,2.0198,0.3579,44.8625,76.28,3422,1,0.2013,0.1849,B,23.0,LOSS,-8,5.0,-9.0,7
2026-03-04,10:00:00,426,short,6843.75,B,0.3531,5.7158,673.2141,1.01,678,2,0.5714,1.0,B,20.8,WIN,10,12.75,-5.5,13
2026-03-04,10:00:35,434,short,6842.5,A,3.8366,0.491,69.196,95.42,6603,2,0.6429,1.0,A+,37.5,WIN,10,11.5,-4.75,5
2026-03-04,10:07:57,448,short,6851.75,A,1.7731,0.6052,59.4295,45.45,2701,1,0.2098,0.9157,C,14.5,LOSS,-8,4.5,-8.5,4
2026-03-04,10:11:19,450,long,6852.25,A,1.4027,0.9741,77.7695,37.51,2917,3,1.1372,-0.6872,B,27.0,WIN,10,13.75,-1.5,7
2026-03-04,10:20:52,459,short,6875.0,A,2.0685,1.5823,106.0348,64.89,6881,1,0.268,1.0,B,23.0,LOSS,-8,1.75,-8.75,3
2026-03-04,10:20:52,459,short,6875.0,B,2.0685,1.5823,106.0348,64.89,6881,1,0.268,1.0,B,23.0,LOSS,-8,1.75,-8.75,3
2026-03-04,10:20:52,459,short,6875.0,C,2.0685,1.5823,106.0348,64.89,6881,1,0.268,1.0,B,23.0,LOSS,-8,1.75,-8.75,3
2026-03-04,11:22:31,497,short,6869.25,A,1.6357,0.8965,53.7655,162.26,8724,4,1.2364,0.5263,A,33.2,LOSS,-8,0.25,-8.0,3
2026-03-04,11:37:57,505,short,6871.5,B,0.2404,2.0255,109.0165,11.94,1302,1,0.2883,0.7147,C,14.5,LOSS,-8,0.5,-11.0,4
2026-03-04,11:41:59,510,short,6886.5,A,2.1247,0.8501,44.0082,228.5,10056,2,0.5,1.0,A,29.2,WIN,10,11.5,-0.5,11
2026-03-04,11:52:51,514,long,6881.0,A,1.5392,0.5967,28.3252,251.22,7116,3,0.9101,-0.2851,B,27.0,LOSS,-8,5.5,-9.25,8
2026-03-04,12:58:57,532,long,6883.25,A,1.6327,0.7881,27.1446,317.41,8616,4,1.3307,-0.5839,A,33.2,WIN,10,10.75,-6.75,13
2026-03-04,15:10:19,547,long,6881.5,A,1.8874,1.133,28.6488,583.9,16728,1,0.2568,-0.5968,C,14.5,LOSS,-8,7.5,-8.0,12
2026-03-04,15:20:03,548,long,6878.5,B,0.4381,1.5078,38.1641,108.3,4133,1,0.277,-0.8093,C,14.5,WIN,10,10.5,-1.25,4
2026-03-04,15:57:06,558,long,6875.75,A,1.5643,0.9616,121.8969,149.69,18247,2,0.5896,-0.967,B,20.8,LOSS,-8,2.75,-8.0,3
2026-03-04,15:59:36,559,long,6873.5,B,2.8843,10.5023,1383.989,25.02,34632,2,0.4677,-1.0,A,29.2,WIN,10,12.25,-7.5,17
2026-03-04,15:59:36,559,long,6873.5,C,2.8843,10.5023,1383.989,25.02,34632,2,0.4677,-1.0,A,29.2,WIN,10,12.25,-7.5,17
2026-03-05,09:30:32,231,long,6841.0,A,1.5951,5.9032,114.3753,36.87,4217,1,0.312,-0.3359,C,14.5,WIN,10,12.25,-1.0,2
2026-03-05,09:30:32,231,long,6841.0,B,1.5951,5.9032,114.3753,36.87,4217,1,0.312,-0.3359,C,14.5,WIN,10,12.25,-1.0,2
2026-03-05,09:30:32,231,long,6841.0,C,1.5951,5.9032,114.3753,36.87,4217,1,0.312,-0.3359,C,14.5,WIN,10,12.25,-1.0,2
2026-03-05,09:31:42,233,short,6853.25,B,1.2757,5.3693,135.7791,25.7,3490,1,0.2837,0.998,C,14.5,LOSS,-8,1.25,-8.5,3
2026-03-05,09:38:54,243,short,6857.0,B,0.7422,1.5814,109.4606,25.73,2816,1,0.3046,0.6194,C,14.5,WIN,10,10.25,-2.0,10
2026-03-05,09:51:58,268,short,6855.5,A,1.6288,0.7771,67.5813,64.94,4389,1,0.2585,0.4893,C,14.5,LOSS,-8,3.5,-9.75,4
2026-03-05,10:13:39,290,short,6860.75,A,1.4145,0.7013,55.8597,104.94,5862,1,0.308,0.9801,C,14.5,WIN,10,10.75,-3.0,4
2026-03-05,10:24:02,301,long,6833.0,A,1.4782,1.7861,128.7594,37.97,4889,1,0.2105,-1.0,C,14.5,LOSS,-8,3.25,-8.5,5
2026-03-05,10:24:02,301,long,6833.0,B,1.4782,1.7861,128.7594,37.97,4889,1,0.2105,-1.0,C,14.5,LOSS,-8,3.25,-8.5,5
2026-03-05,10:24:02,301,long,6833.0,C,1.4782,1.7861,128.7594,37.97,4889,1,0.2105,-1.0,C,14.5,LOSS,-8,3.25,-8.5,5
2026-03-05,10:32:13,311,short,6819.25,B,0.7235,1.8193,168.799,17.84,3011,4,1.4126,0.6398,A,33.2,LOSS,-8,2.25,-8.75,4
2026-03-05,10:33:12,313,short,6819.75,A,2.8599,0.8076,81.8447,151.31,12384,4,1.2815,0.9277,A+,41.8,LOSS,-8,0.25,-8.25,2
2026-03-05,10:43:19,324,short,6835.25,A,1.4339,0.5904,57.521,105.7,6080,1,0.3119,0.7767,C,14.5,LOSS,-8,2.5,-10.0,8
2026-03-05,10:57:11,338,short,6841.0,A,1.4185,0.6513,42.0016,113.5,4767,2,0.4126,0.6195,B,20.8,WIN,10,11.0,-4.25,5
2026-03-05,11:16:48,356,short,6811.0,A,1.5027,0.9319,66.7573,92.02,6143,3,1.1417,0.7031,B,27.0,LOSS,-8,0.0,-8.5,2
2026-03-05,11:18:20,357,short,6816.0,B,0.6378,1.4855,107.2572,25.26,2709,3,1.1228,1.0,B,27.0,LOSS,-8,4.0,-8.5,5
2026-03-05,11:25:23,366,short,6823.0,A,1.9815,0.473,42.7463,179.01,7652,2,0.6642,0.9442,B,20.8,LOSS,-8,7.25,-8.0,11
2026-03-05,11:51:10,390,short,6828.75,A,1.7079,0.74,32.1094,123.11,3953,2,0.7091,1.0,B,20.8,LOSS,-8,2.75,-9.75,5
2026-03-05,12:03:49,396,short,6843.25,B,1.1682,1.5354,58.7693,55.59,3267,1,0.3462,1.0,C,14.5,WIN,10,10.25,-2.5,3
2026-03-05,12:26:37,415,long,6812.5,B,0.448,1.4721,189.5514,8.82,1672,1,0.2423,-0.9607,C,14.5,LOSS,-8,5.25,-8.25,6
2026-03-05,12:29:00,419,long,6813.5,A,1.5279,0.9722,149.6466,33.35,4990,2,0.5595,-0.75,B,20.8,LOSS,-8,0.5,-9.25,2
2026-03-05,12:37:54,430,short,6802.5,A,1.4996,0.8501,143.7873,40.22,5783,2,0.6904,0.8809,B,20.8,WIN,10,10.5,-3.0,4
2026-03-05,12:56:57,447,long,6789.25,A,2.9904,0.417,60.0282,211.73,12710,1,0.3452,-0.4361,B,23.0,WIN,10,11.25,-4.25,8
2026-03-05,13:15:46,461,long,6795.0,A,1.6965,0.7199,43.9529,164.56,7233,2,0.7288,-0.4019,B,20.8,LOSS,-8,0.0,-9.25,2
2026-03-05,13:33:44,479,short,6788.0,A,1.4261,0.8446,42.949,100.68,4324,3,0.8571,1.0,B,27.0,LOSS,-8,4.75,-12.75,5
2026-03-05,13:59:00,499,short,6789.75,A,1.7417,0.9402,40.2535,119.69,4818,3,1.0996,0.986,B,27.0,LOSS,-8,3.5,-9.5,11
2026-03-05,14:20:02,510,short,6794.25,B,0.8289,1.5456,58.0327,50.66,2940,2,0.5052,0.8929,B,20.8,WIN,10,10.5,-2.25,5
2026-03-05,14:30:06,518,long,6780.5,B,0.8543,1.8521,72.8266,39.6,2884,1,0.2651,-0.9985,C,14.5,WIN,10,11.25,-3.5,7
2026-03-05,14:30:45,519,long,6778.25,A,1.6224,1.4871,60.2999,93.52,5639,1,0.2182,-0.9443,C,14.5,WIN,10,11.75,-1.25,5
2026-03-05,14:30:45,519,long,6778.25,C,1.6224,1.4871,60.2999,93.52,5639,1,0.2182,-0.9443,C,14.5,WIN,10,11.75,-1.25,5
2026-03-05,14:56:42,534,long,6788.75,A,3.5259,0.7516,33.9783,397.67,13512,2,0.5444,-0.3906,A+,37.5,WIN,10,11.5,-4.0,6
2026-03-05,15:04:26,536,long,6789.75,B,0.3895,5.144,224.747,7.7,1730,1,0.295,-0.7132,C,14.5,WIN,10,10.5,-0.25,4
2026-03-05,15:14:47,556,long,6808.0,A,1.5836,0.2874,71.11,70.07,4983,3,0.9568,-0.2645,B,27.0,WIN,10,11.0,-3.0,6
2026-03-05,15:39:30,574,long,6818.25,A,2.4181,0.7524,45.419,247.87,11258,3,0.9669,-0.665,A,35.5,WIN,10,10.25,-2.75,5
2026-03-05,15:50:02,581,short,6828.5,B,0.8236,3.3277,469.5592,8.62,4046,1,0.2223,0.6112,C,14.5,LOSS,-8,4.0,-10.5,6
2026-03-05,15:50:10,582,short,6825.75,A,1.7323,0.7014,113.6606,75.78,8613,1,0.3988,0.8155,C,14.5,LOSS,-8,1.25,-8.25,2
2026-03-05,15:57:12,587,long,6834.0,A,4.5466,0.7582,127.0446,183.05,23256,4,1.34,-0.6626,A+,50.0,LOSS,-8,3.25,-11.25,9
2026-03-05,16:00:15,588,short,6837.25,C,5.381,25.4651,4326.792,7.64,33078,1,0.2128,0.5404,A,31.2,WIN,10,10.25,0.0,5
2026-03-06,09:30:00,267,short,6754.5,A,2.5655,10.7531,379.2332,19.95,7567,2,0.5345,1.0,A,29.2,WIN,10,12.25,-4.75,5
2026-03-06,09:30:00,267,short,6754.5,B,2.5655,10.7531,379.2332,19.95,7567,2,0.5345,1.0,A,29.2,WIN,10,12.25,-4.75,5
2026-03-06,09:30:00,267,short,6754.5,C,2.5655,10.7531,379.2332,19.95,7567,2,0.5345,1.0,A,29.2,WIN,10,12.25,-4.75,5
2026-03-06,09:32:00,275,long,6743.5,A,2.1933,1.8179,214.9089,38.28,8226,1,0.309,-0.8392,B,23.0,LOSS,-8,5.75,-8.5,9
2026-03-06,09:32:00,275,long,6743.5,B,2.1933,1.8179,214.9089,38.28,8226,1,0.309,-0.8392,B,23.0,LOSS,-8,5.75,-8.5,9
2026-03-06,09:32:00,275,long,6743.5,C,2.1933,1.8179,214.9089,38.28,8226,1,0.309,-0.8392,B,23.0,LOSS,-8,5.75,-8.5,9
2026-03-06,09:33:47,282,short,6743.5,A,2.5039,0.7399,122.093,69.95,8540,2,0.6038,0.3247,A,29.2,WIN,10,12.0,-0.75,3
2026-03-06,09:34:57,283,short,6739.25,B,0.4172,1.6421,278.7142,5.53,1540,3,0.8342,0.904,B,27.0,WIN,10,12.25,-0.75,3
2026-03-06,09:42:21,309,short,6730.5,B,0.4892,1.4024,170.7695,6.13,1046,4,1.2328,0.6874,A,33.2,LOSS,-8,2.75,-9.25,4
2026-03-06,09:45:34,324,short,6727.5,A,2.562,0.6159,78.1554,51.26,4006,2,0.6125,0.5725,A,29.2,LOSS,-8,9.75,-8.75,13
2026-03-06,09:51:03,336,short,6733.75,B,0.3955,1.4694,164.2717,5.38,884,1,0.3922,1.0,C,14.5,WIN,10,11.75,-6.0,10
2026-03-06,09:51:16,338,short,6739.5,A,1.7424,1.0203,117.3786,33.41,3922,2,0.4412,1.0,B,20.8,WIN,10,13.0,-0.25,3
