date,time_et,bar_idx,direction,entry_price,scenario,vol_ratio_raw,vol_ratio_rate,vol_per_sec,duration_sec,volume,div_raw,div_gap,cvd_norm,grade_estimate,score_estimate,outcome,pnl,mfe,mae,bars_held
2026-03-06,09:58:53,350,short,6720.75,A,1.4677,1.3379,134.9175,29.15,3933,4,1.4941,0.8673,A,33.2,LOSS,-8,0.5,-8.25,2
2026-03-06,10:00:04,354,short,6735.0,B,0.2399,2.3234,245.6292,2.63,645,2,0.5844,1.0,B,20.8,LOSS,-8,1.0,-8.5,2
2026-03-06,10:01:27,362,short,6744.5,A,1.4648,0.7786,104.1549,35.88,3737,2,0.4933,1.0,B,20.8,WIN,10,10.0,-5.25,11
2026-03-06,10:09:20,383,long,6726.25,A,3.9868,0.834,69.3687,94.91,6584,1,0.3376,-0.923,A,31.2,WIN,10,11.75,-0.25,3
2026-03-06,10:15:25,393,short,6753.0,A,1.528,1.0247,82.1694,40.85,3357,1,0.2174,1.0,C,14.5,LOSS,-8,8.75,-9.0,8
2026-03-06,10:23:02,401,short,6757.0,B,1.8374,1.4616,112.2869,48.5,5446,1,0.3575,0.8645,C,14.5,LOSS,-8,3.25,-8.5,10
2026-03-06,10:23:02,401,short,6757.0,C,1.8374,1.4616,112.2869,48.5,5446,1,0.3575,0.8645,C,14.5,LOSS,-8,3.25,-8.5,10
2026-03-06,10:33:07,415,short,6767.5,A,1.6741,0.6852,51.1676,110.28,5643,1,0.3927,0.9336,C,14.5,LOSS,-8,0.5,-10.5,3
2026-03-06,10:44:02,425,long,6762.75,A,1.6661,0.889,72.7352,91.14,6629,1,0.3234,-0.7319,C,14.5,LOSS,-8,1.0,-8.0,3
2026-03-06,10:54:58,435,short,6756.5,B,0.24,1.4796,112.414,9.96,1120,2,0.7019,0.4519,B,20.8,LOSS,-8,0.25,-8.75,2
2026-03-06,10:59:33,444,short,6770.5,A,1.4268,0.7742,69.8505,73.9,5162,2,0.4478,1.0,B,20.8,LOSS,-8,1.5,-8.25,4
2026-03-06,11:21:29,463,short,6754.75,A,1.433,0.9396,56.3071,91.69,5163,2,0.4159,0.1786,B,20.8,LOSS,-8,1.75,-10.5,3
2026-03-06,11:24:35,465,long,6762.25,B,0.2541,2.2842,135.5622,7.04,955,2,0.44,-0.8794,B,20.8,LOSS,-8,3.0,-9.5,10
2026-03-06,11:30:39,471,long,6761.25,A,1.4038,1.2207,72.2754,60.93,4404,2,0.6585,-0.536,B,20.8,LOSS,-8,3.25,-8.5,4
2026-03-06,11:45:52,487,short,6770.75,A,1.9813,1.0174,51.8679,108.16,5610,2,0.4235,0.8764,B,20.8,LOSS,-8,3.0,-8.25,3
2026-03-06,11:54:27,492,short,6764.75,B,0.5201,1.5953,80.7792,20.36,1645,2,0.6997,0.6239,B,20.8,LOSS,-8,4.5,-9.25,5
2026-03-06,12:00:21,501,short,6769.5,A,1.797,0.7048,37.3054,136.15,5079,2,0.6731,0.8549,B,20.8,LOSS,-8,5.0,-8.0,4
2026-03-06,12:10:03,512,long,6757.5,A,1.4983,0.5024,28.2487,121.95,3445,2,0.4667,-1.0,B,20.8,WIN,10,12.0,-4.5,9
2026-03-06,12:25:26,524,long,6756.0,B,0.5814,1.7088,77.607,18.37,1426,2,0.59,-0.59,B,20.8,LOSS,-8,6.0,-10.0,9
2026-03-06,12:29:54,530,long,6759.5,A,2.4791,0.7199,30.4758,205.74,6270,1,0.3973,-1.0,B,23.0,LOSS,-8,1.0,-9.0,2
2026-03-06,12:46:25,540,long,6750.75,A,1.488,0.7851,37.1758,122.5,4554,2,0.471,-0.7589,B,20.8,WIN,10,11.0,-2.75,12
2026-03-06,13:11:08,561,short,6766.0,B,1.0294,1.6583,64.7755,39.12,2534,2,0.4266,0.7197,B,20.8,LOSS,-8,1.5,-12.5,3
2026-03-06,13:12:41,563,short,6773.5,A,1.5861,1.7296,70.2297,55.77,3917,1,0.2273,1.0,C,14.5,WIN,10,11.25,-7.0,15
2026-03-06,13:12:41,563,short,6773.5,C,1.5861,1.7296,70.2297,55.77,3917,1,0.2273,1.0,C,14.5,WIN,10,11.25,-7.0,15
2026-03-06,13:38:22,588,long,6760.75,A,1.611,0.631,30.1349,148.43,4473,2,0.648,-0.8517,B,20.8,WIN,10,11.5,-5.25,16
2026-03-06,13:56:00,598,long,6758.0,A,4.4307,0.6781,25.6399,490.02,12564,1,0.3441,-0.7191,A,31.2,WIN,10,10.5,-1.5,5
2026-03-06,14:23:51,611,short,6764.25,B,0.967,5.2498,171.2519,19.11,3273,1,0.3114,0.3691,C,14.5,LOSS,-8,6.25,-8.5,5
2026-03-06,14:27:15,615,short,6770.75,A,2.0359,0.8993,34.8737,190.6,6647,2,0.4814,0.7167,A,29.2,WIN,10,10.5,-4.5,12
2026-03-06,14:41:45,623,long,6770.25,A,1.7322,1.0116,39.5531,136.2,5387,3,0.9578,-0.642,B,27.0,LOSS,-8,0.5,-8.25,2
2026-03-06,15:01:32,632,long,6773.75,B,1.1071,1.4862,49.3676,80.42,3970,3,1.1733,-0.7409,B,27.0,LOSS,-8,3.25,-8.75,3
2026-03-06,15:02:52,633,long,6772.0,A,2.3022,0.9921,33.838,250.64,8481,4,1.5281,-0.9876,A+,41.8,LOSS,-8,2.5,-11.5,3
2026-03-06,15:21:16,645,long,6748.25,A,1.5924,0.9063,51.7962,131.75,6824,1,0.3421,-0.9628,C,14.5,LOSS,-8,3.0,-10.0,3
2026-03-06,15:40:28,663,short,6745.5,B,0.4383,4.3089,273.0015,5.92,1615,1,0.2542,0.7157,C,14.5,WIN,10,12.0,-7.0,26
2026-03-06,15:42:28,669,short,6743.5,A,1.7741,0.4112,50.2445,112.51,5653,1,0.3795,0.7858,C,14.5,WIN,10,10.0,-7.75,20
2026-03-06,15:54:14,681,short,6740.75,A,2.3065,0.8007,126.6853,59.37,7521,1,0.2305,0.2832,B,23.0,LOSS,-8,1.25,-10.5,3
2026-03-06,15:59:07,686,long,6742.25,A,10.1947,6.9241,914.9622,51.01,46672,3,0.9355,-0.6147,A+,43.8,LOSS,-8,3.0,-8.75,3
2026-03-06,15:59:07,686,long,6742.25,B,10.1947,6.9241,914.9622,51.01,46672,3,0.9355,-0.6147,A+,43.8,LOSS,-8,3.0,-8.75,3
2026-03-06,15:59:07,686,long,6742.25,C,10.1947,6.9241,914.9622,51.01,46672,3,0.9355,-0.6147,A+,43.8,LOSS,-8,3.0,-8.75,3
2026-03-09,09:30:18,515,short,6687.0,B,0.8334,3.1014,75.28,26.99,2032,1,0.3124,0.679,C,14.5,WIN,10,11.5,-4.25,7
2026-03-09,09:33:39,523,long,6679.75,B,0.4381,1.5752,88.1712,13.39,1181,1,0.3004,-0.7398,C,14.5,LOSS,-8,3.75,-10.5,10
2026-03-09,09:34:05,525,short,6683.5,A,2.5804,1.4558,92.5091,70.22,6496,3,0.8236,0.4751,A,35.5,WIN,10,10.0,0.0,5
2026-03-09,09:34:05,525,short,6683.5,B,2.5804,1.4558,92.5091,70.22,6496,3,0.8236,0.4751,A,35.5,WIN,10,10.0,0.0,5
2026-03-09,09:34:05,525,short,6683.5,C,2.5804,1.4558,92.5091,70.22,6496,3,0.8236,0.4751,A,35.5,WIN,10,10.0,0.0,5
2026-03-09,09:40:01,540,long,6661.75,A,2.5156,1.0143,93.9324,51.1,4800,1,0.3234,-0.9955,B,23.0,LOSS,-8,2.5,-8.25,12
2026-03-09,09:41:02,542,long,6659.25,B,0.5226,1.4204,134.0332,8.03,1076,1,0.3559,-1.0,C,14.5,LOSS,-8,3.75,-8.0,11
2026-03-09,09:46:02,554,long,6661.0,B,0.4765,3.3637,352.1751,3.3,1162,2,0.7271,-0.8335,B,20.8,LOSS,-8,6.0,-8.25,9
2026-03-09,09:46:13,557,long,6657.25,A,1.7964,0.6276,87.9588,47.89,4212,2,0.4559,-0.4241,B,20.8,LOSS,-8,9.5,-8.0,10
2026-03-09,09:52:35,570,short,6654.75,B,1.1123,1.4714,229.5773,10.34,2373,2,0.4176,0.5605,B,20.8,WIN,10,10.5,-1.0,3
2026-03-09,09:55:28,577,long,6658.25,B,0.3399,1.7408,219.1557,3.83,840,2,0.4679,-0.5162,B,20.8,WIN,10,10.25,-4.5,20
2026-03-09,09:59:28,591,long,6660.25,A,2.695,0.821,85.9804,58.87,5062,1,0.3757,-0.4982,B,23.0,WIN,10,12.75,-5.5,7
2026-03-09,10:03:12,598,short,6673.0,B,0.9718,1.9658,172.132,10.72,1846,1,0.2524,0.7456,C,14.5,WIN,10,13.25,-4.0,7
2026-03-09,10:04:19,602,short,6672.0,A,2.1269,0.8667,74.1942,52.21,3874,1,0.2247,1.0,B,23.0,WIN,10,12.25,-1.75,3
2026-03-09,10:06:28,612,long,6649.5,A,3.5812,0.5384,121.4871,51.82,6295,1,0.3371,-1.0,A,31.2,LOSS,-8,6.0,-8.0,9
2026-03-09,10:08:47,616,short,6651.0,A,1.5875,0.4911,115.3991,28.92,3337,2,0.6231,0.1975,B,20.8,WIN,10,10.0,-2.5,6
2026-03-09,10:16:36,630,short,6654.5,B,0.6034,1.7612,162.787,9.17,1493,1,0.3704,1.0,C,14.5,LOSS,-8,7.0,-9.5,21
2026-03-09,10:18:47,642,short,6654.5,A,1.4744,0.5733,63.1801,35.2,2224,2,0.6239,0.9829,B,20.8,LOSS,-8,7.0,-9.5,9
2026-03-09,10:22:24,651,short,6664.0,B,1.1118,5.5674,588.9115,2.3,1357,2,0.6451,0.9481,B,20.8,LOSS,-8,2.75,-8.25,3
2026-03-09,10:22:26,652,short,6666.25,A,2.5373,0.9836,122.8847,24.9,3060,1,0.293,0.7063,B,23.0,LOSS,-8,0.75,-8.5,3
2026-03-09,10:26:22,661,long,6661.25,A,1.4497,0.5238,56.904,46.1,2623,1,0.2942,-0.609,C,14.5,WIN,10,10.75,-7.5,14
2026-03-09,10:34:10,674,short,6670.0,A,2.6193,0.6169,49.9238,114.41,5712,1,0.2906,0.9335,B,23.0,LOSS,-8,3.0,-8.75,3
2026-03-09,10:36:31,676,short,6676.75,B,0.4791,2.059,153.3058,7.13,1093,1,0.2544,0.9727,C,14.5,LOSS,-8,5.5,-11.25,12
2026-03-09,10:44:48,688,short,6688.0,B,1.1478,1.5916,97.2952,28.33,2756,2,0.4418,0.7926,B,20.8,LOSS,-8,2.25,-8.75,6
2026-03-09,10:45:17,689,short,6690.75,A,2.8932,1.1394,72.3087,99.84,7219,1,0.216,0.7601,B,23.0,LOSS,-8,2.5,-8.5,7
2026-03-09,10:56:04,698,short,6693.0,B,0.4875,2.44,163.7119,11.18,1830,2,0.4553,0.6944,B,20.8,LOSS,-8,4.0,-8.5,4
2026-03-09,11:04:16,708,short,6704.5,A,1.6022,0.5517,46.5609,139.34,6488,2,0.44,1.0,B,20.8,LOSS,-8,8.75,-8.5,15
2026-03-09,11:12:26,714,short,6707.5,B,0.5029,5.6117,416.0348,4.51,1878,2,0.4894,1.0,B,20.8,LOSS,-8,6.25,-9.75,11
2026-03-09,11:25:37,725,long,6712.25,A,3.4962,0.7142,53.7847,270.88,14569,3,1.0518,-0.6612,A+,43.8,LOSS,-8,3.25,-9.0,3
2026-03-09,11:53:51,739,short,6712.0,A,2.6529,0.8762,46.3901,309.79,14371,1,0.206,0.8834,B,23.0,LOSS,-8,2.5,-9.0,3
2026-03-09,12:03:53,742,short,6716.0,B,0.3443,3.8567,205.7989,10.71,2205,1,0.2506,0.9227,C,14.5,LOSS,-8,5.75,-9.75,10
2026-03-09,12:23:24,750,long,6720.0,B,0.1542,2.2612,118.6078,7.29,865,2,0.5544,-0.6474,B,20.8,WIN,10,13.75,-1.75,4
2026-03-09,12:23:41,752,short,6725.75,A,2.166,1.2138,75.3149,145.43,10953,2,0.4608,0.8801,A,29.2,LOSS,-8,1.25,-8.0,2
2026-03-09,12:26:06,753,short,6729.5,B,0.5315,2.7188,173.5039,16.63,2886,1,0.3504,0.9218,C,14.5,WIN,10,12.0,-4.75,5
2026-03-09,12:35:04,762,long,6726.75,A,1.4385,0.4943,38.9235,178.38,6943,2,0.7117,-0.826,B,20.8,WIN,10,13.5,-0.5,3
2026-03-09,13:21:57,780,long,6707.25,A,1.5022,1.1311,43.4437,186.7,8111,1,0.2941,-1.0,C,14.5,LOSS,-8,1.75,-8.5,6
2026-03-09,13:48:04,788,long,6703.75,B,0.8096,1.4729,51.7815,89.78,4649,2,0.6816,-0.9409,B,20.8,WIN,10,12.25,-1.25,5
2026-03-09,14:21:33,799,short,6716.75,B,0.3281,1.7675,71.7444,29.08,2086,1,0.3444,0.895,C,14.5,LOSS,-8,2.75,-11.25,4
2026-03-09,14:23:01,801,short,6721.75,A,2.0507,0.6194,26.7664,466.56,12488,2,0.5021,0.8008,A,29.2,LOSS,-8,2.5,-9.5,3
2026-03-09,14:34:47,804,short,6726.25,C,2.2289,1.6285,70.4973,170.19,11998,1,0.3534,0.9911,B,23.0,LOSS,-8,9.25,-11.5,19
2026-03-09,15:17:03,816,short,6730.5,B,0.4653,20.7004,888.3333,3.03,2689,1,0.286,0.286,C,14.5,LOSS,-8,6.25,-9.25,8
2026-03-09,15:19:48,827,short,6751.0,B,0.5755,2.077,472.6564,4.4,2081,1,0.2523,1.0,C,14.5,LOSS,-8,2.75,-9.0,5
2026-03-09,15:21:03,836,long,6769.5,B,0.337,1.4709,571.7799,1.53,876,3,1.158,-0.4404,B,27.0,LOSS,-8,2.75,-9.25,7
2026-03-09,15:21:16,838,long,6763.5,A,1.7538,0.6728,246.8017,17.84,4403,4,1.3871,-0.7517,A,33.2,WIN,10,11.5,-3.25,8
2026-03-09,15:23:19,847,short,6771.0,A,2.3351,0.4999,154.5414,41.98,6488,1,0.3881,0.8802,B,23.0,LOSS,-8,6.5,-8.0,9
2026-03-09,15:26:55,857,short,6783.5,A,1.6721,0.8094,144.8012,33.72,4882,1,0.2089,0.9195,C,14.5,LOSS,-8,8.25,-11.5,10
2026-03-09,15:28:14,861,short,6776.0,B,0.2634,4.5077,737.0,1.0,737,1,0.2338,0.71,C,14.5,LOSS,-8,0.75,-12.0,3
2026-03-09,15:31:38,875,long,6792.5,A,2.2708,0.5141,114.7089,49.19,5643,2,0.6402,-0.7811,A,29.2,WIN,10,10.5,-0.5,5
2026-03-09,15:35:57,885,long,6792.25,B,0.866,1.8108,260.7372,9.12,2379,2,0.6204,-0.96,B,20.8,WIN,10,11.75,-1.0,3
2026-03-09,15:37:53,891,short,6813.25,B,1.0003,1.8605,248.134,10.45,2592,2,0.5674,0.9197,B,20.8,WIN,10,10.5,-5.25,9
2026-03-09,15:39:18,897,short,6816.0,A,1.5482,0.7129,97.9508,37.79,3702,1,0.3827,0.9602,C,14.5,WIN,10,13.25,-0.25,3
2026-03-09,15:46:17,920,long,6797.0,A,1.6718,1.0485,119.1176,28.89,3441,2,0.6333,-0.607,B,20.8,LOSS,-8,7.0,-9.0,9
2026-03-09,15:50:00,927,long,6793.0,B,0.8387,2.3145,215.1053,7.98,1717,3,0.8125,-1.0,B,27.0,WIN,10,11.25,-6.5,14
2026-03-09,15:51:32,931,long,6794.5,A,1.8955,1.0536,107.0621,38.85,4159,1,0.2697,-0.7554,C,14.5,LOSS,-8,0.75,-8.0,3
2026-03-09,15:55:05,938,long,6792.75,B,0.3,1.4362,163.7286,5.29,866,2,0.6637,-0.5208,B,20.8,WIN,10,11.5,-2.0,3
2026-03-09,15:59:00,944,long,6798.75,A,1.6947,4.3592,571.9046,11.49,6569,3,0.9864,-0.5064,B,27.0,LOSS,-8,9.75,-10.5,10
2026-03-09,15:59:00,944,long,6798.75,C,1.6947,4.3592,571.9046,11.49,6569,3,0.9864,-0.5064,B,27.0,LOSS,-8,9.75,-10.5,10
2026-03-09,15:59:12,945,short,6802.75,A,9.2937,5.2154,813.1702,45.73,37187,1,0.3518,0.8718,A,31.2,WIN,10,10.5,-5.75,8
2026-03-09,15:59:12,945,short,6802.75,B,9.2937,5.2154,813.1702,45.73,37187,1,0.3518,0.8718,A,31.2,WIN,10,10.5,-5.75,8
2026-03-09,15:59:12,945,short,6802.75,C,9.2937,5.2154,813.1702,45.73,37187,1,0.3518,0.8718,A,31.2,WIN,10,10.5,-5.75,8
2026-03-10,09:30:00,228,short,6801.75,B,0.6453,109.0474,1570.8344,1.2,1883,1,0.274,1.0,C,14.5,WIN,10,10.5,-4.25,10
2026-03-10,09:31:44,234,short,6801.0,A,1.8151,0.8205,117.2872,51.29,6016,1,0.2941,1.0,C,14.5,WIN,10,11.0,-3.5,5
2026-03-10,09:36:34,248,short,6787.0,A,1.6061,0.2779,66.9442,65.05,4355,3,1.18,1.0,B,27.0,LOSS,-8,0.75,-8.75,3
2026-03-10,09:41:46,260,long,6787.25,B,0.7254,2.0853,262.3661,6.16,1615,2,0.4906,-1.0,B,20.8,LOSS,-8,0.75,-8.75,3
2026-03-10,09:42:53,264,long,6778.5,A,1.8341,0.688,85.0772,44.52,3788,1,0.334,-0.957,C,14.5,WIN,10,11.0,-3.0,3
2026-03-10,09:45:20,269,short,6782.75,A,1.6382,0.5762,71.6586,49.39,3539,2,0.4327,0.4166,B,20.8,LOSS,-8,0.75,-10.0,3
2026-03-10,09:53:33,287,short,6784.5,A,1.4369,0.7126,51.448,49.04,2523,2,0.675,1.0,B,20.8,WIN,10,10.5,-0.75,6
2026-03-10,10:00:53,299,long,6771.75,A,1.6739,1.7901,100.1354,31.22,3126,1,0.3175,-0.9897,C,14.5,WIN,10,14.25,-2.5,8
2026-03-10,10:00:53,299,long,6771.75,B,1.6739,1.7901,100.1354,31.22,3126,1,0.3175,-0.9897,C,14.5,WIN,10,14.25,-2.5,8
2026-03-10,10:00:53,299,long,6771.75,C,1.6739,1.7901,100.1354,31.22,3126,1,0.3175,-0.9897,C,14.5,WIN,10,14.25,-2.5,8
2026-03-10,10:06:01,309,long,6783.0,B,0.6567,1.54,117.6635,13.2,1553,2,0.7752,-0.3219,B,20.8,LOSS,-8,1.75,-8.0,3
2026-03-10,10:14:00,321,short,6769.5,A,1.5966,0.6205,47.7099,81.72,3899,2,0.5411,0.4679,B,20.8,LOSS,-8,4.0,-11.5,5
2026-03-10,10:19:15,326,short,6781.0,B,0.4821,1.8143,125.6716,10.83,1361,1,0.3387,1.0,C,14.5,LOSS,-8,2.0,-10.5,3
2026-03-10,10:30:02,337,short,6800.25,B,0.6439,2.0855,126.0371,17.23,2171,1,0.2636,0.9,C,14.5,LOSS,-8,3.25,-9.25,4
2026-03-10,10:30:19,338,short,6797.25,A,1.7884,1.0689,68.5897,87.48,6000,1,0.3443,1.0,C,14.5,LOSS,-8,0.25,-12.25,3
2026-03-10,10:34:11,341,short,6804.5,C,1.613,1.5632,103.0474,57.44,5919,1,0.3733,1.0,C,14.5,LOSS,-8,0.75,-11.25,3
2026-03-10,10:54:02,352,long,6829.25,A,2.3487,0.7882,53.646,238.62,12801,3,1.0109,-0.2812,A,35.5,LOSS,-8,5.75,-8.25,5
2026-03-10,11:26:06,363,short,6825.75,A,1.4024,0.6042,36.4554,336.49,12267,2,0.5234,0.5598,B,20.8,LOSS,-8,2.5,-10.25,4
2026-03-10,12:05:34,377,long,6816.5,B,0.4652,2.1151,88.7093,32.33,2868,1,0.363,-0.883,C,14.5,WIN,10,13.5,0.0,4
2026-03-10,12:25:55,386,short,6827.25,A,1.8984,1.1956,51.4307,165.68,8521,2,0.5636,1.0,B,20.8,LOSS,-8,5.25,-9.0,9
2026-03-10,12:52:48,395,long,6831.25,A,2.2241,0.763,33.3726,317.45,10594,4,1.4537,-0.8397,A+,41.8,WIN,10,10.5,-0.75,3
2026-03-10,13:12:14,401,long,6834.25,B,1.1548,1.9725,85.1148,71.74,6106,4,1.3421,-0.7967,A,33.2,WIN,10,12.0,-0.5,3
2026-03-10,13:36:52,411,long,6828.75,B,0.6612,1.7838,95.6329,48.11,4601,2,0.4357,-0.8335,B,20.8,WIN,10,13.75,-4.25,9
2026-03-10,14:00:08,425,long,6835.0,A,1.9934,0.5148,33.3569,367.36,12254,3,0.9005,-0.4474,B,27.0,LOSS,-8,2.25,-19.25,4
2026-03-10,14:14:43,437,long,6806.5,B,0.3546,2.0247,164.6423,7.87,1295,1,0.2077,-1.0,C,14.5,LOSS,-8,6.25,-8.25,9
2026-03-10,14:15:10,440,short,6808.75,B,0.9614,1.908,194.9515,15.83,3086,2,0.7874,0.177,B,20.8,WIN,10,10.5,-4.0,5
2026-03-10,14:29:32,472,long,6814.5,A,1.6,0.8552,40.1703,45.66,1834,3,0.8128,-0.3399,B,27.0,LOSS,-8,5.75,-10.0,10
2026-03-10,14:32:01,478,short,6814.75,A,1.9351,0.4628,20.9835,105.61,2216,2,0.4183,0.739,B,20.8,WIN,10,10.25,-1.75,4
2026-03-10,14:35:09,481,long,6807.75,B,1.1216,5.2007,207.3012,6.47,1341,1,0.3045,-0.5498,C,14.5,WIN,10,11.0,-6.5,8
2026-03-10,14:35:15,482,long,6804.5,A,1.9755,2.7996,135.1809,17.93,2424,1,0.3746,-0.5333,C,14.5,WIN,10,10.5,-3.25,4
2026-03-10,14:35:15,482,long,6804.5,C,1.9755,2.7996,135.1809,17.93,2424,1,0.3746,-0.5333,C,14.5,WIN,10,10.5,-3.25,4
2026-03-10,14:38:28,490,short,6811.0,A,1.94,0.6877,44.3572,65.13,2889,1,0.3243,0.6957,C,14.5,WIN,10,10.5,-4.75,19
2026-03-10,14:42:46,496,long,6807.25,A,2.1854,0.6452,44.1083,88.87,3920,2,0.7059,-1.0,A,29.2,LOSS,-8,8.5,-9.25,17
2026-03-10,15:07:57,514,long,6807.25,A,1.4293,0.9763,35.9826,96.71,3480,2,0.7337,-0.7081,B,20.8,LOSS,-8,0.0,-8.25,3
2026-03-10,15:14:04,518,long,6809.0,B,1.3841,1.4079,47.4951,69.23,3288,4,1.25,-1.0,A,33.2,LOSS,-8,4.0,-8.25,4
2026-03-10,15:37:05,538,short,6791.25,A,1.6551,0.7205,54.2364,118.0,6400,3,1.0908,0.6253,B,27.0,LOSS,-8,5.5,-9.5,7
2026-03-10,15:40:32,541,short,6786.0,B,0.168,8.0166,644.0,1.0,644,2,0.6367,0.4027,B,20.8,LOSS,-8,0.25,-9.0,2
2026-03-10,15:42:57,550,short,6792.0,A,1.4589,0.3337,44.4319,107.31,4768,2,0.5833,1.0,B,20.8,WIN,10,10.0,-3.5,4
2026-03-10,15:50:00,555,short,6782.75,B,0.7015,1.8146,232.5373,9.82,2284,3,1.0742,0.6742,B,27.0,LOSS,-8,3.0,-8.5,10
2026-03-10,15:58:03,564,long,6787.25,A,5.5818,2.0451,190.3996,102.14,19448,3,0.8931,-0.6562,A+,43.8,WIN,10,10.0,-1.0,7
2026-03-10,15:58:03,564,long,6787.25,B,5.5818,2.0451,190.3996,102.14,19448,3,0.8931,-0.6562,A+,43.8,WIN,10,10.0,-1.0,7
2026-03-10,15:58:03,564,long,6787.25,C,5.5818,2.0451,190.3996,102.14,19448,3,0.8931,-0.6562,A+,43.8,WIN,10,10.0,-1.0,7
2026-03-11,09:37:52,191,short,6801.25,A,1.4022,0.4445,32.7217,127.84,4183,1,0.2273,1.0,C,14.5,WIN,10,12.75,0.0,2
2026-03-11,09:55:42,209,short,6787.0,A,1.4578,0.6294,53.9467,101.41,5471,3,0.8577,0.1735,B,27.0,LOSS,-8,0.0,-8.25,1
2026-03-11,09:58:49,211,short,6795.25,B,0.416,2.1411,187.314,8.45,1582,2,0.6826,0.7974,B,20.8,LOSS,-8,2.5,-12.0,2
2026-03-11,10:01:52,223,short,6806.0,A,2.2584,1.1306,202.8199,43.69,8862,1,0.3508,0.9619,B,23.0,WIN,10,15.25,0.0,7
2026-03-11,10:03:08,225,short,6798.25,B,0.3141,1.9631,360.6885,3.61,1301,1,0.3169,0.7683,C,14.5,WIN,10,11.5,-6.25,10
2026-03-11,10:23:57,261,long,6778.0,A,1.8784,0.8343,86.8883,61.75,5365,1,0.2925,-0.7042,C,14.5,LOSS,-8,1.0,-9.5,3
2026-03-11,10:40:28,281,short,6787.0,A,1.627,0.6003,43.6441,118.82,5186,2,0.45,1.0,B,20.8,LOSS,-8,0.5,-9.0,5
2026-03-11,10:58:31,293,short,6801.0,A,1.5127,0.7467,47.9813,116.36,5583,1,0.2353,1.0,C,14.5,WIN,10,14.5,0.0,2
2026-03-11,11:02:25,297,long,6786.5,B,1.0453,1.5895,102.7459,38.62,3968,3,0.9451,-0.7083,B,27.0,LOSS,-8,8.75,-12.0,5
