trade_date,time_et_str,direction,bar_idx,close,delta,outcome,pnl,bars_held,max_fav,is_swing_high,is_swing_low,bars_since_swing_high,bars_since_swing_low,cvd_price_div_5,cvd_price_div_8,price_trend_5,price_trend_8,trend_consistency_5,trend_bars,delta_cluster_len,delta_cluster_sum,delta_zscore,delta_percentile,vol_rate_zscore,is_volume_climax,is_at_extreme_10,is_at_extreme_20,bar_position_in_range_20,body_ratio,trend_reversal_score,paradigm,lis,svb,lis_dist
2026-03-02,09:31,BEAR,310,6825.0,1371,LOSS,-4.25,3,3.75,0.0,0.0,30.0,4.0,0.0,0.0,20.0,0.0,0.8,4.0,5.0,2351.0,7.108526373672261,1.0,-0.33317277863123523,0.0,1.0,1.0,1.0,0.95,0.6100000000000001,BofA-LIS,,-15.51,
2026-03-02,10:03,BEAR,376,6869.25,654,LOSS,-1.75,5,6.25,1.0,0.0,13.0,7.0,0.0,0.0,12.25,24.5,0.8,1.0,8.0,2623.0,2.1572907616243024,0.9666666666666667,2.599133677799151,0.0,1.0,1.0,1.0,0.9,0.5538193841082869,SIDIAL-MESSY,,1.81,
2026-03-02,11:07,BEAR,432,6879.0,994,WIN,17.5,12,25.5,0.0,0.0,9.0,7.0,0.0,0.0,16.75,19.5,0.8,4.0,3.0,2051.0,3.0885642465812766,1.0,-0.11342600668610298,0.0,1.0,1.0,1.0,0.75,0.55,GEX-PURE,6854.0,1.42,25.0
2026-03-02,13:46,BULL,489,6877.75,-882,LOSS,-1.25,4,6.75,0.0,0.0,1.0,16.0,0.0,0.0,-10.5,-12.75,0.8,1.0,2.0,-1400.0,-1.3300311037170935,0.9,23.63148103828138,1.0,-1.0,-1.0,0.0,1.0,0.5586687402478063,GEX-LIS,6781.0,1.49,96.75
2026-03-02,14:15,BEAR,498,6900.5,1109,LOSS,-6.75,4,1.25,0.0,0.0,7.0,5.0,0.0,0.0,19.5,18.25,1.0,5.0,6.0,3900.0,1.8680909937114796,0.9666666666666667,2.7064294201332664,1.0,1.0,1.0,1.0,0.95,0.7245393995807653,GEX-LIS,6834.0,1.33,66.5
2026-03-02,15:54,BEAR,551,6895.0,409,EXPIRED,9.75,4,9.75,0.0,0.0,5.0,2.0,0.9180588295582658,1.1090884899343396,8.75,10.25,0.6,2.0,1.0,409.0,2.17125911817937,0.7333333333333333,1.607108724520955,1.0,1.0,1.0,1.0,0.8,0.7447506078786247,BOFA-PURE,,1.68,
2026-03-03,09:34,BULL,338,6769.0,-169,WIN,17.0,15,25.0,0.0,0.0,6.0,30.0,-0.799755272832553,-0.9180696122397302,-10.25,-12.75,0.8,2.0,1.0,-169.0,-1.1239662796034087,0.7142857142857143,-0.0462393841326661,0.0,-1.0,-1.0,0.0,0.85,0.564931085306894,BofA-LIS,,,
2026-03-03,09:36,BEAR,346,6785.5,692,LOSS,-3.75,5,4.25,0.0,0.0,14.0,6.0,0.0,0.0,13.5,16.5,0.8,3.0,5.0,1412.0,3.290399525020857,1.0,1.9362888858454566,0.0,1.0,0.0,0.925531914893617,0.9,0.6100000000000001,AG-PURE,6822.0,3.05,36.5
2026-03-03,10:16,BULL,457,6737.75,-566,LOSS,-4.0,2,4.0,0.0,0.0,5.0,7.0,0.0,0.0,-10.25,-8.5,0.8,2.0,3.0,-877.0,-3.622390993087588,0.9666666666666667,1.8638687485071714,0.0,-1.0,-1.0,0.0,0.95,0.55,AG-PURE,6747.0,3.79,9.25
2026-03-03,11:43,BEAR,606,6791.0,345,LOSS,-1.25,3,6.75,0.0,0.0,5.0,3.0,0.0,0.0,10.0,9.25,0.6,3.0,4.0,795.0,1.5997446477333108,0.8666666666666667,5.00054559168102,1.0,1.0,1.0,1.0,0.8,0.5966496431822207,BofA-LIS,,2.66,
2026-03-03,13:00,BEAR,684,6809.0,753,LOSS,-3.0,4,5.0,0.0,0.0,8.0,4.0,0.0,0.0,15.0,6.25,0.8,4.0,5.0,1464.0,2.531245357250442,0.9666666666666667,0.5447180076934159,0.0,1.0,1.0,1.0,0.75,0.5787496904833629,BofA-LIS,,2.17,
2026-03-03,13:20,BEAR,696,6816.5,698,LOSS,-5.5,2,2.5,0.0,0.0,8.0,4.0,0.0,0.0,16.5,9.25,0.8,4.0,1.0,698.0,2.049962767789884,0.9666666666666667,6.012793190645346,1.0,1.0,1.0,1.0,0.85,0.5766641845193257,BofA-LIS,,1.91,
2026-03-04,09:47,BEAR,404,6834.75,404,WIN,1.0,6,9.0,0.0,0.0,8.0,5.0,0.0,0.0,12.0,11.25,1.0,5.0,6.0,1238.0,1.764181884502723,1.0,-0.34859851086059523,0.0,1.0,0.0,0.8,0.7,0.5676121256335149,SIDIAL-MESSY,,-0.66,
2026-03-04,15:57,BULL,558,6875.75,-2447,EXPIRED,-2.25,1,2.75,0.0,0.0,1.0,3.0,0.0,0.0,-4.5,-10.0,0.6,1.0,7.0,-7847.0,-3.362587607901216,1.0,-0.01832985076465758,0.0,-1.0,-1.0,0.0,0.7,0.5700000000000001,BOFA-PURE,,-1.98,
2026-03-05,10:00,BEAR,275,6876.75,530,WIN,18.25,8,26.25,0.0,0.0,7.0,6.0,0.0,0.0,16.25,16.5,1.0,6.0,6.0,2701.0,1.573155652670072,0.9666666666666667,1.5769897012775171,0.0,1.0,1.0,1.0,0.7,0.5548770435113382,,,0.3,
2026-03-05,10:07,BULL,280,6855.0,-439,LOSS,0.0,6,8.0,0.0,0.0,4.0,11.0,0.0,0.0,-21.75,-10.25,0.8,4.0,5.0,-2065.0,-1.4894299991419355,0.8333333333333334,7.832816213308831,1.0,-1.0,0.0,0.25,1.0,0.6592953332761291,SIDIAL-BALANCE,,0.01,
2026-03-05,11:11,BULL,349,6812.75,-571,WIN,4.5,6,12.5,0.0,0.0,9.0,12.0,0.0,0.0,-15.25,-23.75,1.0,9.0,2.0,-888.0,-1.8129871183861772,0.9666666666666667,5.108442925526656,1.0,-1.0,-1.0,0.0,0.9,0.6308658078924119,SIDIAL-EXTREME,,0.97,
2026-03-05,12:02,BEAR,395,6838.5,551,WIN,7.5,9,15.5,0.0,0.0,10.0,5.0,0.0,0.0,9.75,10.5,0.8,1.0,14.0,2913.0,2.5594707956367913,1.0,-0.2032340532075433,0.0,1.0,1.0,1.0,0.75,0.5806313863757862,SIDIAL-EXTREME,,1.17,
2026-03-05,12:31,BULL,422,6799.5,-821,LOSS,-7.25,4,0.75,0.0,0.0,5.0,7.0,0.0,0.0,-13.25,-10.75,0.8,2.0,6.0,-1996.0,-3.0042316159118387,1.0,0.04586905733253684,0.0,-1.0,-1.0,0.0,0.95,0.6100000000000001,BofA-LIS,,1.67,
2026-03-05,14:30,BULL,518,6780.5,-606,WIN,10.0,13,18.0,0.0,0.0,1.0,3.0,0.0,0.0,-9.75,-13.75,0.6,1.0,6.0,-1310.0,-2.7625997515812006,1.0,3.1911050823873857,0.0,-1.0,-1.0,0.0,0.75,0.55417331677208,BOFA-PURE,,2.68,
2026-03-05,15:04,BEAR,540,6800.25,640,WIN,3.5,5,11.5,0.0,0.0,10.0,4.0,0.0,0.0,15.5,10.25,0.6,1.0,5.0,2304.0,1.3814873427527112,0.9,0.7209939474607896,1.0,1.0,1.0,1.0,0.5,0.6120991561835141,BOFA-PURE,,2.89,
2026-03-05,15:50,BEAR,580,6832.5,576,LOSS,0.0,4,8.0,0.0,0.0,7.0,3.0,0.0,0.0,10.25,7.0,0.8,3.0,4.0,2422.0,1.3036086029362504,0.8,127.1173779860633,1.0,1.0,1.0,1.0,0.8,0.61690724019575,AG-LIS,6820.0,1.69,12.5
2026-03-06,09:35,BULL,284,6735.0,-526,LOSS,-6.5,2,1.5,0.0,0.0,4.0,9.0,0.0,0.0,-13.25,-11.75,0.6,1.0,2.0,-586.0,-1.9845292308990445,1.0,4.174568501961977,1.0,-1.0,-1.0,0.0,0.85,0.562301948726603,SIDIAL-MESSY,,-17.36,
2026-03-06,09:43,BEAR,313,6739.75,444,WIN,3.75,4,11.75,0.0,0.0,6.0,4.0,0.0,0.0,14.0,8.25,0.6,2.0,11.0,1509.0,2.816631445005576,0.9666666666666667,3.7541204402756256,0.0,1.0,1.0,1.0,0.6,0.5577754296670384,SIDIAL-MESSY,,3.28,
2026-03-06,09:58,BULL,349,6719.25,-136,WIN,21.5,11,29.5,0.0,0.0,6.0,15.0,-1.3080735411670663,-1.531372023011118,-10.75,-7.25,0.6,1.0,2.0,-147.0,-1.2889892339809375,0.5,-1.3601107494864249,0.0,-1.0,-1.0,0.0,0.4,0.5659326155987292,AG-TARGET,6724.0,2.83,4.75
2026-03-06,10:00,BEAR,354,6735.0,257,LOSS,-7.0,2,1.0,0.0,0.0,11.0,4.0,0.0,0.0,15.75,13.0,0.8,4.0,5.0,705.0,1.2943565939595627,0.7333333333333333,4.315514778365669,1.0,1.0,0.0,0.8020833333333334,0.7,0.6462904395973043,AG-TARGET,6724.0,2.83,11.0
2026-03-06,10:13,BEAR,389,6749.75,324,LOSS,-1.75,3,6.25,0.0,0.0,13.0,5.0,0.0,0.0,18.75,17.5,1.0,5.0,6.0,1085.0,1.9639547894795084,0.9333333333333333,0.0951422632441746,0.0,1.0,1.0,1.0,0.95,0.5809303192986339,AG-TARGET,6729.0,2.48,20.75
2026-03-06,10:55,BEAR,437,6765.25,328,LOSS,-3.5,3,4.5,0.0,0.0,12.0,5.0,0.0,0.0,17.25,13.0,0.8,3.0,7.0,1607.0,1.0639813775893794,0.6666666666666666,4.034773207081363,1.0,1.0,0.0,0.6357142857142857,0.8,0.630932091839292,SIDIAL-MESSY,,1.59,
2026-03-06,11:03,BEAR,447,6777.25,1152,WIN,11.0,9,19.0,0.0,0.0,6.0,3.0,0.0,0.0,6.0,11.5,0.6,1.0,6.0,1978.0,4.449709746100974,1.0,-0.24698263776837368,0.0,1.0,1.0,1.0,0.65,0.5700000000000001,SIDIAL-MESSY,,1.31,
2026-03-06,11:11,BULL,454,6759.75,-649,WIN,1.75,4,9.75,0.0,0.0,2.0,4.0,0.0,0.0,-9.0,-14.25,0.8,2.0,6.0,-1619.0,-2.2485668410520057,0.9666666666666667,-0.853631745760981,0.0,-1.0,0.0,0.40625,0.8,0.5599044560701337,SIDIAL-MESSY,,0.98,
2026-03-06,11:36,BEAR,478,6767.5,249,LOSS,-3.0,8,5.0,0.0,0.0,5.0,3.0,0.0,0.0,8.0,7.75,0.6,3.0,4.0,752.0,1.447451479852605,0.7333333333333333,3.6009868772130713,1.0,1.0,0.0,0.8939393939393939,0.95,0.586496765323507,AG-TARGET,6777.0,1.5,9.5
2026-03-06,12:22,BEAR,521,6769.5,179,WIN,9.25,7,17.25,0.0,0.0,9.0,1.0,0.0,0.0,8.5,12.25,0.8,1.0,2.0,296.0,1.4085148560277385,0.7333333333333333,4.671230560148212,1.0,1.0,0.0,0.673469387755102,1.0,0.5639009904018493,BofA-LIS,,1.57,
2026-03-06,12:36,BULL,533,6746.0,-559,LOSS,-4.0,4,4.0,0.0,0.0,4.0,7.0,0.0,0.0,-16.0,-6.5,0.6,2.0,6.0,-1617.0,-2.459466458041384,1.0,2.936889160838911,1.0,-1.0,-1.0,0.0,0.9,0.6839644305360922,BofA-LIS,,1.77,
2026-03-06,13:13,BEAR,564,6778.5,767,LOSS,-0.5,6,7.5,0.0,0.0,11.0,6.0,0.0,0.0,20.0,17.0,0.8,4.0,5.0,2387.0,2.1499352225559596,1.0,11.064449754901949,1.0,1.0,1.0,1.0,1.0,0.703329014837064,BofA-LIS,,1.92,
2026-03-06,15:10,BULL,637,6757.25,-385,LOSS,-2.5,7,5.5,0.0,0.0,5.0,10.0,0.0,0.0,-16.5,-12.75,1.0,5.0,2.0,-545.0,-1.210519927677763,0.8666666666666667,1.1405121911470242,1.0,-1.0,-1.0,0.0,0.65,0.5907013285118508,BofA-LIS,,1.86,
2026-03-06,15:25,BULL,647,6742.5,-529,LOSS,-6.25,6,1.75,0.0,0.0,5.0,8.0,0.0,0.0,-15.25,-15.5,1.0,5.0,5.0,-1632.0,-1.763318306421149,0.9666666666666667,-0.0797874206206645,0.0,-1.0,-1.0,0.0,0.75,0.56755455376141,BofA-LIS,,2.55,
2026-03-06,15:40,BEAR,663,6745.5,501,LOSS,-7.0,3,1.0,0.0,0.0,11.0,4.0,0.0,0.0,12.25,12.5,0.6,1.0,5.0,1238.0,1.7755205561443297,0.9,10.257937736967223,1.0,1.0,0.0,0.5118110236220472,0.8,0.6383680370762886,BOFA-PURE,,3.54,
2026-03-09,10:16,BEAR,630,6654.5,737,LOSS,-3.25,12,4.75,0.0,0.0,13.0,1.0,0.0,0.0,6.0,8.5,0.8,1.0,8.0,1877.0,2.2875043412437717,0.9666666666666667,1.9099566379816844,0.0,1.0,0.0,0.9310344827586207,0.7,0.5625002894162515,BofA-LIS,,0.89,
2026-03-09,10:22,BEAR,651,6664.0,697,LOSS,-5.25,2,2.75,0.0,0.0,6.0,4.0,0.0,0.0,14.25,10.0,0.6,2.0,2.0,867.0,3.0753966484275246,0.9333333333333333,4.9968392453492285,1.0,1.0,1.0,1.0,0.95,0.6299999999999999,BofA-LIS,,0.44,
2026-03-09,10:27,BULL,662,6656.75,-564,WIN,18.25,20,26.25,0.0,0.0,3.0,5.0,0.0,0.0,-13.75,-15.5,0.6,3.0,3.0,-899.0,-2.7680375737201968,0.9666666666666667,2.086684091044798,1.0,-1.0,0.0,0.3394495412844037,0.9,0.6445358382480131,GEX-LIS,6638.0,0.05,18.75
2026-03-09,10:36,BEAR,676,6676.75,395,LOSS,-2.5,3,5.5,0.0,0.0,6.0,11.0,0.0,0.0,10.0,12.75,0.8,3.0,4.0,1577.0,1.50200128905208,0.9,1.230492057147476,1.0,1.0,1.0,1.0,0.95,0.6301334192701387,GEX-LIS,6637.0,0.1,39.75
2026-03-09,13:25,BULL,781,6704.0,-976,LOSS,-4.25,3,3.75,0.0,0.0,6.0,7.0,0.0,0.0,-17.25,-18.5,1.0,6.0,7.0,-2756.0,-2.6628632375876253,0.9333333333333333,0.30804450707108716,0.0,-1.0,-1.0,0.0,0.65,0.6275242158391751,BOFA-PURE,,-2.23,
2026-03-09,15:19,BEAR,825,6743.75,632,LOSS,-5.5,2,2.5,0.0,0.0,8.0,5.0,0.0,0.0,14.5,17.0,0.8,3.0,6.0,2405.0,1.4106423001423,0.9,1.0862494481101466,1.0,1.0,1.0,1.0,0.8,0.6540428200094867,BOFA-PURE,,-2.45,
2026-03-09,15:37,BEAR,890,6810.0,478,LOSS,-6.25,2,1.75,0.0,0.0,7.0,4.0,0.0,0.0,17.75,8.25,0.8,4.0,6.0,1464.0,2.10404926969347,0.9333333333333333,-0.29486623330511386,0.0,1.0,1.0,1.0,0.85,0.550269951312898,AG-LIS,6822.0,-3.58,12.0
2026-03-10,09:41,BULL,259,6784.0,-291,LOSS,-4.0,3,4.0,0.0,0.0,1.0,5.0,0.0,0.0,-9.0,-6.75,0.6,1.0,2.0,-360.0,-2.613423131034958,0.9333333333333333,11.737521508565036,1.0,-1.0,-1.0,0.0,0.95,0.6042282087356639,GEX-TARGET,6754.0,-0.94,30.0
2026-03-10,12:05,BULL,377,6816.5,-644,WIN,6.0,6,14.0,0.0,1.0,3.0,5.0,0.0,0.0,-10.0,-14.75,0.8,3.0,4.0,-2257.0,-1.3433919448221041,0.7333333333333333,4.881084234967795,1.0,-1.0,-1.0,0.0,0.85,0.6195594629881402,BOFA-PURE,,-2.19,
2026-03-10,14:35,BULL,482,6804.5,-278,WIN,6.25,9,14.25,0.0,0.0,5.0,8.0,0.0,0.0,-10.75,-7.5,0.8,2.0,5.0,-780.0,-2.3802875759347537,0.9666666666666667,2.2353102509798966,1.0,-1.0,0.0,0.19230769230769232,0.65,0.7186858383956503,BOFA-PURE,,-1.03,
2026-03-10,15:15,BEAR,519,6809.75,-305,WIN,5.5,6,13.5,0.0,0.0,4.0,2.0,0.615229619679288,1.102964897457562,2.5,7.0,0.6,2.0,5.0,-636.0,-2.3650927569821913,1.0,-0.019172813427553448,0.0,1.0,0.0,0.6619718309859155,0.15,0.7276728504654795,GEX-LIS,6746.0,-1.01,63.75
2026-03-10,15:59,BEAR,565,6791.25,1386,EXPIRED,0.0,0,0.0,0.0,0.0,4.0,2.0,0.7905205332618744,0.9837274737053661,4.25,9.75,0.6,2.0,1.0,1386.0,2.872751811265748,0.9666666666666667,7.845513134086587,1.0,1.0,0.0,0.5476190476190477,0.8,0.7915167874177166,GEX-LIS,6743.0,0.17,48.25
2026-03-11,09:42,BULL,194,6791.25,-169,LOSS,-3.0,4,5.0,0.0,0.0,2.0,5.0,-0.8562163306905268,-0.43427618429934745,-6.5,-1.75,0.6,2.0,2.0,-260.0,-1.180132255250063,0.6,-0.4865583995966325,0.0,-1.0,-1.0,0.0,0.75,0.5586754836833376,SIDIAL-EXTREME,,-0.05,
2026-03-11,09:58,BEAR,211,6795.25,538,LOSS,-5.5,3,2.5,0.0,0.0,6.0,2.0,0.0,0.0,10.75,9.25,0.6,2.0,3.0,1242.0,1.8298117201690884,0.9666666666666667,3.9470384087848926,1.0,1.0,0.0,0.71875,0.85,0.5819874480112726,SIDIAL-EXTREME,,0.14,
2026-03-11,10:23,BULL,260,6779.75,-490,LOSS,-4.75,2,3.25,0.0,0.0,3.0,9.0,0.0,0.0,-10.75,-14.75,0.8,3.0,4.0,-1783.0,-1.6413450863119543,0.9666666666666667,6.137658950071551,1.0,-1.0,-1.0,0.0,0.9,0.6394230057541302,SIDIAL-EXTREME,,-0.22,
2026-03-11,10:37,BEAR,278,6787.25,736,LOSS,-1.5,4,6.5,0.0,0.0,8.0,5.0,0.0,0.0,13.75,7.5,0.8,3.0,5.0,1570.0,2.233715792461272,1.0,-0.38935587501070124,0.0,1.0,0.0,0.7731958762886598,0.5,0.5589143861640848,AG-TARGET,6773.0,0.46,14.25
2026-03-11,11:12,BULL,307,6774.5,-488,LOSS,-5.0,5,3.0,0.0,0.0,3.0,9.0,0.0,0.0,-12.5,-20.75,0.8,3.0,8.0,-2164.0,-1.4270454839052704,0.8666666666666667,78.03461390471864,1.0,-1.0,-1.0,0.0,1.0,0.6551363655936847,SIDIAL-EXTREME,,-0.51,
2026-03-11,13:36,BULL,387,6767.0,-358,LOSS,-6.25,2,1.75,0.0,0.0,5.0,9.0,0.0,0.0,-12.5,-10.25,0.8,2.0,3.0,-968.0,-1.1267054270442967,0.7,4.932500965840262,1.0,-1.0,-1.0,0.0,0.95,0.5751136951362864,AG-LIS,6845.0,-0.16,78.0
2026-03-12,09:31,BULL,177,6715.5,-1118,WIN,5.75,9,13.75,0.0,0.0,2.0,3.0,0.0,0.0,-8.25,0.0,0.8,2.0,3.0,-1608.0,-6.131362839933846,1.0,-1.2244966054790847,0.0,-1.0,-1.0,0.0,0.85,0.55,AG-PURE,6767.0,-15.24,51.5
2026-03-12,09:46,BULL,199,6704.0,-978,WIN,12.75,8,20.75,0.0,0.0,8.0,12.0,0.0,0.0,-19.0,-23.0,1.0,6.0,4.0,-2233.0,-2.2092593288271276,0.9259259259259259,1.6607683521504206,0.0,-1.0,-1.0,0.0,0.85,0.5672839552551419,AG-PURE,6783.0,0.96,79.0
2026-03-12,10:01,BEAR,221,6722.5,2011,WIN,2.0,6,10.0,0.0,0.0,4.0,2.0,0.0,0.0,12.5,23.5,0.8,2.0,3.0,2907.0,5.663405146911351,1.0,-0.5313100914451646,0.0,1.0,0.0,0.918918918918919,0.75,0.55,AG-PURE,6736.0,1.65,13.5
