trs_t,div_t,dcl_min,dz_min,gate,n_sigs,spd,wr,pnl,max_dd,pf,quality
0.2,0.05,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.3,0.05,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.4,0.05,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.2,0.15,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.35,0.2,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.3,0.1,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.25,0.2,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.25,0.05,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.4,0.15,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.35,0.15,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.4,0.1,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.25,0.15,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.45,0.2,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.3,0.15,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.45,0.15,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.45,0.05,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.2,0.1,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.3,0.2,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.45,0.1,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.35,0.1,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.35,0.05,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.4,0.2,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.25,0.1,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.2,0.2,0,0.5,at_extreme,24,1.2,0.542,77.0,-12.2,3.23,248.9
0.5,0.1,0,0.5,at_extreme,22,1.1,0.545,72.0,-12.2,3.32,239.2
0.5,0.15,0,0.5,at_extreme,22,1.1,0.545,72.0,-12.2,3.32,239.2
0.5,0.2,0,0.5,at_extreme,22,1.1,0.545,72.0,-12.2,3.32,239.2
0.5,0.05,0,0.5,at_extreme,22,1.1,0.545,72.0,-12.2,3.32,239.2
0.55,0.0,0,1.0,at_extreme,119,6.0,0.445,94.0,-41.2,1.39,130.6
0.55,0.0,0,0.5,at_extreme,136,6.8,0.434,74.2,-42.8,1.26,93.6
0.4,0.1,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.35,0.15,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.2,0.2,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.4,0.2,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.25,0.1,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.25,0.05,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.35,0.05,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.25,0.15,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.45,0.2,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.4,0.15,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.35,0.1,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.35,0.2,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.2,0.05,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.3,0.05,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.4,0.05,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.2,0.15,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.25,0.2,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.3,0.1,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.3,0.15,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.45,0.05,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.3,0.2,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.45,0.15,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.45,0.1,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.2,0.1,0,0.0,at_extreme,34,1.7,0.471,40.5,-15.5,1.67,67.7
0.55,0.0,2,1.0,at_extreme,112,5.6,0.446,54.5,-41.2,1.24,67.4
0.55,0.0,0,1.5,at_extreme,95,4.8,0.453,50.0,-32.8,1.25,62.6
0.45,0.0,3,1.5,at_extreme,150,7.5,0.48,52.8,-51.5,1.16,61.0
0.55,0.0,3,1.5,at_extreme,83,4.2,0.482,46.8,-23.5,1.29,60.1
0.55,0.0,3,1.0,at_extreme,98,4.9,0.459,44.5,-29.5,1.22,54.4
0.55,0.05,0,1.0,trend_cons_60,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.05,0,1.0,none,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.1,0,1.0,none,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.1,0,1.0,trend_cons_60,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.15,0,1.0,trend_cons_60,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.15,0,1.0,none,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.2,0,1.0,none,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.2,0,1.0,trend_cons_60,34,1.7,0.382,35.5,-25.0,1.5,53.3
0.55,0.0,0,0.0,at_extreme,145,7.2,0.421,37.0,-54.8,1.11,41.1
0.55,0.0,2,0.5,at_extreme,128,6.4,0.438,36.2,-42.8,1.13,41.1
0.55,0.2,0,0.0,none,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.1,0,0.0,trend_cons_60,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.15,0,0.0,none,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.15,0,0.0,trend_cons_60,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.05,0,0.0,none,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.05,0,0.0,trend_cons_60,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.1,0,0.0,none,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.2,0,0.0,trend_cons_60,40,2.0,0.425,29.0,-36.8,1.31,37.9
0.55,0.0,0,1.0,none,140,7.0,0.393,32.0,-74.2,1.1,35.2
0.55,0.0,0,1.0,trend_cons_60,140,7.0,0.393,32.0,-74.2,1.1,35.2
0.55,0.0,2,1.5,at_extreme,89,4.5,0.461,27.5,-32.8,1.15,31.5
0.55,0.0,3,0.5,at_extreme,112,5.6,0.446,26.0,-32.0,1.11,28.8
0.55,0.1,0,0.5,trend_cons_60,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.55,0.1,0,0.5,none,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.55,0.15,0,0.5,trend_cons_60,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.55,0.2,0,0.5,trend_cons_60,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.55,0.2,0,0.5,none,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.55,0.05,0,0.5,none,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.55,0.05,0,0.5,trend_cons_60,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.55,0.15,0,0.5,none,38,1.9,0.368,20.0,-36.2,1.23,24.5
0.5,0.05,0,0.0,at_extreme,29,1.4,0.414,13.8,-21.8,1.24,17.1
0.5,0.15,0,0.0,at_extreme,29,1.4,0.414,13.8,-21.8,1.24,17.1
0.5,0.1,0,0.0,at_extreme,29,1.4,0.414,13.8,-21.8,1.24,17.1
0.5,0.2,0,0.0,at_extreme,29,1.4,0.414,13.8,-21.8,1.24,17.1
0.55,0.0,0,1.5,none,116,5.8,0.414,14.8,-65.5,1.05,15.6
0.55,0.0,0,1.5,trend_cons_60,116,5.8,0.414,14.8,-65.5,1.05,15.6
0.45,0.1,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.35,0.2,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.2,0.05,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.25,0.1,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.4,0.15,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.2,0.2,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.4,0.1,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.35,0.1,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.3,0.2,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.3,0.15,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.25,0.15,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.45,0.05,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.35,0.05,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.4,0.05,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.3,0.05,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.2,0.15,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.4,0.2,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.25,0.05,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.45,0.15,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.35,0.15,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.2,0.1,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.25,0.2,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.45,0.2,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.3,0.1,2,0.0,at_extreme,20,1.0,0.5,10.2,-12.2,1.3,13.3
0.5,0.15,0,0.0,vol_climax,23,1.1,0.391,10.2,-16.0,1.28,13.1
0.5,0.1,0,0.0,vol_climax,23,1.1,0.391,10.2,-16.0,1.28,13.1
0.5,0.05,0,0.0,vol_climax,23,1.1,0.391,10.2,-16.0,1.28,13.1
0.5,0.2,0,0.0,vol_climax,23,1.1,0.391,10.2,-16.0,1.28,13.1
0.55,0.05,0,1.5,trend_cons_60,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.55,0.05,0,1.5,none,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.55,0.1,0,1.5,trend_cons_60,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.55,0.1,0,1.5,none,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.55,0.2,0,1.5,none,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.55,0.0,3,1.5,none,97,4.8,0.433,12.0,-46.8,1.06,12.7
0.55,0.15,0,1.5,trend_cons_60,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.55,0.2,0,1.5,trend_cons_60,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.55,0.0,3,1.5,trend_cons_60,97,4.8,0.433,12.0,-46.8,1.06,12.7
0.55,0.15,0,1.5,none,29,1.4,0.379,10.8,-22.2,1.18,12.7
0.35,0.2,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.3,0.05,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.3,0.1,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.4,0.05,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.2,0.15,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.25,0.2,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.2,0.05,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.3,0.15,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.45,0.1,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.25,0.15,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.2,0.1,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.25,0.1,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.3,0.2,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.4,0.2,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.45,0.2,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.45,0.05,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.2,0.2,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.4,0.1,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.35,0.1,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.35,0.05,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.25,0.05,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.4,0.15,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.35,0.15,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.45,0.15,0,0.0,vol_climax,24,1.2,0.375,9.8,-16.0,1.27,12.3
0.4,0.0,4,1.5,trend_cons_60,154,7.7,0.416,8.8,-87.8,1.02,9.0
0.5,0.0,3,1.5,at_extreme,110,5.5,0.464,5.8,-52.2,1.02,5.9
0.55,0.05,0,0.0,vol_climax,20,1.0,0.35,5.0,-16.0,1.15,5.8
0.55,0.2,0,0.0,vol_climax,20,1.0,0.35,5.0,-16.0,1.15,5.8
0.4,0.0,4,1.5,none,155,7.8,0.413,5.8,-87.8,1.02,5.8
0.55,0.15,0,0.0,vol_climax,20,1.0,0.35,5.0,-16.0,1.15,5.8
0.55,0.1,0,0.0,vol_climax,20,1.0,0.35,5.0,-16.0,1.15,5.8
0.25,0.2,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.15,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.1,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.1,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.05,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.05,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.2,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.15,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.25,0.05,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.25,0.05,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.1,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.1,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.25,0.15,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.25,0.15,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.25,0.2,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.2,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.25,0.1,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.25,0.1,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.2,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.2,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.15,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.3,0.15,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.05,2,0.5,trend_cons_60,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.2,0.05,2,0.5,none,90,4.5,0.389,5.2,-46.5,1.02,5.4
0.5,0.0,3,1.0,at_extreme,137,6.8,0.46,5.2,-50.8,1.02,5.3
0.25,0.15,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.2,0.1,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.45,0.1,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.45,0.15,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.25,0.1,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.45,0.2,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.3,0.15,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.45,0.05,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.3,0.2,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.5,0.2,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.5,0.15,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.5,0.1,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.35,0.2,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.2,0.15,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.4,0.05,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.5,0.05,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.25,0.2,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.2,0.05,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.3,0.05,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.2,0.2,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.35,0.05,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.35,0.1,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.4,0.1,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.35,0.15,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.4,0.15,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.25,0.05,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.4,0.2,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.3,0.1,0,0.5,vol_climax,20,1.0,0.35,3.2,-16.0,1.1,3.6
0.55,0.15,2,1.0,none,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.05,2,1.0,none,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.2,2,1.0,trend_cons_60,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.15,2,1.0,trend_cons_60,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.1,2,1.0,trend_cons_60,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.2,2,1.0,none,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.1,2,1.0,none,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.05,2,1.0,trend_cons_60,27,1.4,0.407,2.0,-26.8,1.03,2.1
0.55,0.2,2,0.0,none,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.1,2,0.0,trend_cons_60,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.1,2,0.0,none,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.05,2,0.0,none,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.2,2,0.0,trend_cons_60,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.15,2,0.0,trend_cons_60,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.15,2,0.0,none,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.05,2,0.0,trend_cons_60,34,1.7,0.471,1.5,-36.2,1.02,1.5
0.55,0.0,2,0.0,at_extreme,137,6.8,0.423,-1.0,-48.5,1.0,-1.0
0.5,0.0,0,1.5,at_extreme,129,6.5,0.45,-5.0,-65.8,0.98,-5.1
0.55,0.0,0,0.5,none,158,7.9,0.38,-7.5,-76.8,0.98,-7.6
0.55,0.0,0,0.5,trend_cons_60,158,7.9,0.38,-7.5,-76.8,0.98,-7.6
0.5,0.0,3,1.5,none,137,6.8,0.438,-7.5,-65.8,0.98,-7.7
0.5,0.0,3,1.5,trend_cons_60,137,6.8,0.438,-7.5,-65.8,0.98,-7.7
0.55,0.2,2,0.5,none,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.55,0.1,2,0.5,none,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.55,0.15,2,0.5,trend_cons_60,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.55,0.1,2,0.5,trend_cons_60,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.55,0.15,2,0.5,none,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.5,0.0,2,1.0,at_extreme,158,7.9,0.449,-8.2,-65.8,0.98,-8.4
0.55,0.05,2,0.5,none,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.55,0.05,2,0.5,trend_cons_60,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.55,0.2,2,0.5,trend_cons_60,32,1.6,0.406,-7.5,-38.2,0.9,-8.4
0.35,0.15,2,0.5,none,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.35,0.15,2,0.5,trend_cons_60,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.35,0.2,2,0.5,trend_cons_60,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.35,0.2,2,0.5,none,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.35,0.1,2,0.5,trend_cons_60,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.35,0.1,2,0.5,none,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.35,0.05,2,0.5,trend_cons_60,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.35,0.05,2,0.5,none,88,4.4,0.375,-9.0,-48.2,0.96,-9.4
0.55,0.1,2,1.5,none,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.1,2,1.5,trend_cons_60,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.05,2,1.5,trend_cons_60,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.05,2,1.5,none,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.15,2,1.5,trend_cons_60,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.15,2,1.5,none,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.2,2,1.5,none,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.2,2,1.5,trend_cons_60,24,1.2,0.417,-8.5,-20.2,0.84,-10.1
0.55,0.0,2,1.0,trend_cons_60,134,6.7,0.396,-10.8,-67.5,0.97,-11.1
0.55,0.0,2,1.0,none,134,6.7,0.396,-10.8,-67.5,0.97,-11.1
0.5,0.05,0,1.5,none,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.5,0.1,0,1.5,none,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.5,0.15,0,1.5,trend_cons_60,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.5,0.15,0,1.5,none,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.5,0.2,0,1.5,trend_cons_60,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.5,0.05,0,1.5,trend_cons_60,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.5,0.1,0,1.5,trend_cons_60,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.5,0.2,0,1.5,none,38,1.9,0.368,-10.2,-33.8,0.89,-11.5
0.55,0.0,4,1.5,at_extreme,70,3.5,0.414,-11.8,-43.8,0.92,-12.7
0.5,0.0,3,0.5,at_extreme,156,7.8,0.449,-12.5,-62.5,0.97,-13.0
0.55,0.0,3,0.0,at_extreme,120,6.0,0.425,-13.2,-43.2,0.95,-13.9
0.25,0.0,0,1.5,vol_climax,111,5.5,0.36,-13.5,-55.0,0.95,-14.1
0.35,0.0,0,1.5,vol_climax,111,5.5,0.36,-13.5,-55.0,0.95,-14.1
0.3,0.0,0,1.5,vol_climax,111,5.5,0.36,-13.5,-55.0,0.95,-14.1
