id,ts_et,setup_name,direction,grade,score,spot,paradigm,greek_alignment,vix,overvix,outcome_result,outcome_pnl,outcome_max_profit,outcome_max_loss,outcome_elapsed_min,outcome_first_event,outcome_target_level,outcome_stop_level
337,2026-03-02 11:37:43.776226,Skew Charm,short,B,63.0,6860.68,GEX-LIS,0,21.47,,LOSS,-20.0,0.0,-20.97,8,stop,6850.68,6880.68
339,2026-03-02 12:07:43.832686,Skew Charm,short,A,78.0,6877.26,GEX-PURE,0,21.01,,LOSS,-20.0,7.76,-20.61,144,stop,6867.26,6897.26
343,2026-03-02 12:45:15.056682,Skew Charm,short,A,73.0,6882.39,GEX-PURE,0,20.95,,WIN,8.7,12.89,-5.84,87,target,6872.39,6877.5
345,2026-03-02 13:15:44.785499,Skew Charm,short,A,73.0,6884.73,GEX-PURE,0,20.85,,WIN,9.3,15.23,0.0,56,target,6874.73,6877.5
350,2026-03-02 14:00:15.908782,Skew Charm,long,C,48.0,6867.7,GEX-LIS,2,21.46,,WIN,13.7,32.79,0.0,68,target,6877.7,6892.49
352,2026-03-02 14:14:45.003742,Skew Charm,short,C,38.0,6884.28,GEX-LIS,0,20.93,,WIN,10.2,18.79,-16.21,63,target,6874.28,6873.49
356,2026-03-02 14:46:45.023876,Skew Charm,short,C,41.0,6897.01,BOFA-PURE,0,20.47,,WIN,13.4,31.52,-2.71,31,target,6887.01,6873.49
359,2026-03-02 15:10:45.877305,Skew Charm,long,B,56.0,6872.7,BOFA-PURE,2,21.48,,WIN,11.2,14.64,-7.21,47,timeout,,6879.34
363,2026-03-02 15:23:18.989307,Skew Charm,long,LOG,31.0,6872.54,GEX-LIS,2,21.31,,WIN,11.2,14.8,-4.41,35,timeout,,6879.34
365,2026-03-02 15:43:12.333536,Skew Charm,long,C,38.0,6874.28,BOFA-PURE,2,21.5,,WIN,10.8,13.06,-0.26,15,timeout,,6879.34
367,2026-03-03 09:45:10.761194,Skew Charm,long,A,68.0,6746.81,BofA-LIS,2,26.08,,LOSS,-20.0,91.58,-35.45,34,stop,6756.81,6726.81
377,2026-03-03 10:23:11.284409,Skew Charm,long,A,78.0,6713.34,AG-PURE,2,28.01,,WIN,16.39,125.05,-1.98,20,target,6723.34,6729.73
384,2026-03-03 10:53:11.420226,Skew Charm,long,A,78.0,6723.38,AG-PURE,2,27.27,,WIN,46.17,115.01,-3.56,38,target,6733.38,6769.55
392,2026-03-03 11:34:10.702726,Skew Charm,long,A,73.0,6764.57,BofA-LIS,2,25.51,,WIN,4.71,73.82,0.0,9,target,6774.57,6769.28
400,2026-03-03 12:09:11.732143,Skew Charm,long,A,65.0,6785.22,BofA-LIS,2,24.48,,WIN,5.57,53.17,-8.57,24,target,6795.22,6790.79
404,2026-03-03 12:39:11.944027,Skew Charm,long,A,70.0,6780.86,BofA-LIS,2,24.59,,WIN,8.52,57.53,0.0,16,target,6790.86,6789.38
408,2026-03-03 13:13:41.128606,Skew Charm,long,A,65.0,6797.59,BofA-LIS,2,23.93,,WIN,26.87,40.8,-0.52,32,target,6807.59,6824.46
411,2026-03-03 13:46:41.235704,Skew Charm,long,B,60.0,6822.14,BOFA-PURE,2,22.98,,WIN,8.25,16.25,-13.81,67,target,6832.14,6830.39
414,2026-03-03 14:17:10.614506,Skew Charm,long,C,45.0,6821.55,BOFA-PURE,2,22.86,,WIN,8.84,16.84,-13.22,36,target,6831.55,6830.39
418,2026-03-03 14:49:40.762134,Skew Charm,short,C,48.0,6833.88,BOFA-PURE,0,22.4,,WIN,6.92,24.26,-2.18,46,target,6823.88,6826.96
420,2026-03-03 14:54:41.197307,Skew Charm,long,C,43.0,6827.02,BOFA-PURE,2,22.49,,EXPIRED,-12.09,5.88,-17.4,,timeout,6837.02,6807.02
424,2026-03-03 15:25:40.818579,Skew Charm,long,C,38.0,6818.96,BOFA-PURE,2,23.02,,EXPIRED,-4.03,8.73,-9.34,,timeout,6828.96,6798.96
426,2026-03-03 15:44:40.814308,Skew Charm,short,C,45.0,6819.16,BOFA-PURE,0,23.21,,EXPIRED,4.23,9.54,-2.58,,timeout,6809.16,6839.16
430,2026-03-04 09:45:28.823975,Skew Charm,long,A+,85.0,6813.38,SIDIAL-MESSY,3,23.12,,WIN,8.1,14.25,-1.74,4,target,,6819.63
435,2026-03-04 10:16:01.112207,Skew Charm,long,A+,93.0,6847.14,SIDIAL-MESSY,3,21.56,,WIN,16.0,30.09,2.47,19,target,,6869.23
438,2026-03-04 10:24:30.041900,Skew Charm,short,A+,93.0,6865.91,SIDIAL-MESSY,-1,20.78,,WIN,6.6,11.28,-11.32,26,target,,6862.63
441,2026-03-04 10:46:29.819295,Skew Charm,long,A+,93.0,6857.87,SIDIAL-MESSY,3,21.28,,WIN,12.3,22.51,-1.05,19,target,,6872.3799
442,2026-03-04 10:57:29.782832,Skew Charm,short,A+,93.0,6869.02,SIDIAL-MESSY,-1,20.78,,WIN,6.6,11.17,-11.36,30,target,,6865.85
447,2026-03-04 11:16:59.801192,Skew Charm,long,A,78.0,6862.73,GEX-TARGET,3,21.09,,WIN,8.6,15.16,-4.88,65,target,,6869.89
450,2026-03-04 11:32:29.842646,Skew Charm,short,A,78.0,6869.04,GEX-TARGET,-1,20.95,,EXPIRED,-4.4,3.99,-16.9,264,timeout,,6889.04
454,2026-03-04 12:03:29.949288,Skew Charm,short,A,68.0,6875.81,GEX-TARGET,-1,20.75,,WIN,7.7,13.49,-2.03,31,target,,6870.32
458,2026-03-04 12:32:04.476087,Skew Charm,long,A,68.0,6865.05,GEX-TARGET,3,21.29,,WIN,7.8,13.51,1.94,49,target,,6870.56
459,2026-03-04 12:39:30.831342,Skew Charm,short,A,68.0,6874.21,GEX-TARGET,-1,20.92,,EXPIRED,0.8,4.73,-11.73,197,timeout,,6894.21
464,2026-03-04 13:04:04.728984,Skew Charm,short,B,63.0,6877.47,GEX-TARGET,-1,20.83,,EXPIRED,4.1,7.99,-8.47,173,timeout,,6897.47
467,2026-03-04 13:18:08.645772,Skew Charm,short,B,63.0,6873.52,GEX-TARGET,-1,20.88,,EXPIRED,0.1,4.04,-12.42,158,timeout,,6893.52
471,2026-03-04 13:50:37.798348,Skew Charm,short,A,78.0,6882.43,GEX-PURE,-1,20.64,,WIN,7.0,12.07,-3.51,99,target,,6878.36
473,2026-03-04 14:25:07.901773,Skew Charm,short,A,68.0,6883.76,GEX-PURE,1,20.53,,WIN,7.7,13.4,-2.18,65,target,,6878.36
474,2026-03-04 15:00:37.765249,Skew Charm,short,A,66.0,6884.17,GEX-PURE,1,20.55,,WIN,7.9,13.81,-0.52,29,target,,6878.36
477,2026-03-04 15:32:06.633675,Skew Charm,short,LOG,28.0,6876.49,GEX-LIS,-1,21.11,,EXPIRED,3.1,7.01,-4.31,24,timeout,,6896.49
479,2026-03-05 09:54:01.849893,Skew Charm,long,A+,93.0,6850.03,SIDIAL-EXTREME,3,21.9,,WIN,11.2,20.4,1.18,10,target,,6862.4302
484,2026-03-05 10:15:01.935192,Skew Charm,short,B,63.0,6857.89,AG-LIS,-1,21.6,,WIN,26.0,50.01,1.87,18,target,,6815.8799
490,2026-03-05 10:48:02.851413,Skew Charm,short,A+,85.0,6831.69,SIDIAL-EXTREME,-1,22.52,,WIN,13.5,24.98,-7.53,25,target,,6814.71
495,2026-03-05 11:23:10.992494,Skew Charm,short,A+,85.0,6815.42,BofA-LIS,-1,23.37,,LOSS,-20.0,6.38,-22.32,41,stop,,6835.42
499,2026-03-05 11:55:34.098436,Skew Charm,short,A+,85.0,6824.4,SIDIAL-EXTREME,-1,22.94,,WIN,20.7,39.46,-13.34,42,target,,6792.9399
504,2026-03-05 12:29:04.158651,Skew Charm,short,A,70.0,6808.69,BofA-LIS,-1,23.66,,WIN,12.9,23.75,4.17,9,target,,6792.9399
508,2026-03-05 12:57:01.605393,Skew Charm,long,B,53.0,6776.76,BOFA-PURE,3,25.03,,WIN,10.8,19.52,1.2,22,target,,6788.28
511,2026-03-05 13:06:04.069525,Skew Charm,short,B,60.0,6786.93,BOFA-PURE,-1,24.69,,WIN,8.1,14.13,-9.35,29,target,,6780.7998
514,2026-03-05 13:28:02.765088,Skew Charm,long,B,53.0,6777.15,BOFA-PURE,3,25.09,,WIN,8.5,14.9,-3.4,18,target,,6784.05
519,2026-03-05 13:54:38.867599,Skew Charm,long,B,53.0,6777.07,BOFA-PURE,3,25.14,,WIN,7.7,13.3,-2.22,31,target,,6782.37
521,2026-03-05 14:08:09.891542,Skew Charm,short,B,55.0,6784.34,BOFA-PURE,-1,24.87,,WIN,7.8,13.56,-6.03,32,target,,6778.7798
525,2026-03-05 14:35:08.644701,Skew Charm,long,C,36.0,6774.41,BOFA-PURE,1,25.68,,WIN,8.7,15.43,-2.66,20,target,,6781.84
528,2026-03-05 15:05:26.272630,Skew Charm,long,C,36.0,6793.31,BOFA-PURE,1,25.33,,WIN,13.2,24.45,-9.03,24,target,,6809.76
533,2026-03-05 15:14:38.992902,Skew Charm,short,C,43.0,6800.47,BOFA-PURE,-1,24.43,,LOSS,-20.0,0.68,-21.7,36,stop,,6820.47
537,2026-03-05 15:44:40.271460,Skew Charm,short,LOG,15.0,6812.01,AG-LIS,-1,23.79,,EXPIRED,-15.2,3.15,-15.99,12,timeout,,6832.01
540,2026-03-06 09:46:39.024011,Skew Charm,short,A,78.0,6721.58,SIDIAL-MESSY,-1,28.08,,WIN,6.0,10.02,-10.01,13,target,,6719.5601
547,2026-03-06 10:17:08.703975,Skew Charm,short,A,78.0,6742.35,AG-TARGET,-1,26.53,,LOSS,-20.0,-0.78,-20.2,14,stop,,6762.35
551,2026-03-06 10:50:08.429836,Skew Charm,short,A,78.0,6751.02,SIDIAL-MESSY,-1,26.33,,WIN,6.9,11.77,-8.39,5,target,,6747.25
556,2026-03-06 11:28:37.777164,Skew Charm,short,A,78.0,6753.45,AG-TARGET,-1,26.05,,WIN,9.8,17.52,-19.1,79,target,,6743.93
560,2026-03-06 11:59:38.386994,Skew Charm,short,A,73.0,6766.0,AG-TARGET,-1,25.84,,WIN,9.2,16.48,-4.76,22,target,,6757.52
565,2026-03-06 12:36:38.561439,Skew Charm,short,B,63.0,6748.07,BofA-LIS,-1,26.81,,WIN,7.1,12.14,3.28,11,target,,6743.93
570,2026-03-06 13:12:07.428288,Skew Charm,short,B,58.0,6759.83,BofA-LIS,-1,26.5,,WIN,17.7,33.31,-13.3,148,target,,6734.52
574,2026-03-06 13:48:39.890202,Skew Charm,short,B,58.0,6758.84,GEX-PURE,-1,26.85,,WIN,17.2,32.32,-12.23,111,target,,6734.52
578,2026-03-06 14:19:09.380786,Skew Charm,short,C,48.0,6760.25,BofA-LIS,-1,26.64,,WIN,17.9,33.73,-10.82,80,target,,6734.52
582,2026-03-06 14:49:38.241364,Skew Charm,short,C,41.0,6757.72,BofA-LIS,-1,26.83,,WIN,16.6,31.2,-13.35,50,target,,6734.52
586,2026-03-06 15:19:38.565614,Skew Charm,short,C,46.0,6754.22,BofA-LIS,1,27.25,,WIN,14.8,27.7,2.21,20,target,,6734.52
591,2026-03-09 09:45:38.528225,Skew Charm,long,B,63.0,6651.4,BOFA-PURE,3,31.32,,WIN,10.1,18.18,-12.81,20,target,,6661.58
596,2026-03-09 10:15:39.853767,Skew Charm,long,A,73.0,6645.93,BofA-LIS,3,31.5,,WIN,11.5,21.05,-3.56,10,target,,6658.98
597,2026-03-09 10:40:08.295148,Skew Charm,short,C,48.0,6672.72,GEX-LIS,-1,29.71,,LOSS,-20.0,1.22,-20.78,15,stop,,6692.72
602,2026-03-09 11:14:09.122285,Skew Charm,short,C,43.0,6698.96,GEX-LIS,-1,28.17,,LOSS,-20.0,1.42,-25.07,72,stop,,6718.96
604,2026-03-09 11:44:40.317880,Skew Charm,short,B,58.0,6698.45,BOFA-PURE,-1,28.09,,LOSS,-20.0,0.6,-25.58,42,stop,,6718.45
606,2026-03-09 12:16:41.427145,Skew Charm,short,C,43.0,6710.86,BOFA-PURE,-1,27.51,,LOSS,-20.0,4.47,-20.12,26,stop,,6730.86
608,2026-03-09 12:51:08.450842,Skew Charm,short,C,48.0,6731.12,BOFA-PURE,-1,26.53,,WIN,19.8,37.62,-1.42,61,target,,6701.5
610,2026-03-09 13:23:41.421360,Skew Charm,short,C,43.0,6704.89,BOFA-PURE,-1,27.75,,WIN,6.7,11.39,0.71,28,target,,6701.5
613,2026-03-09 13:57:38.503789,Skew Charm,short,B,53.0,6701.92,BOFA-PURE,-1,27.66,,LOSS,-20.0,1.66,-21.05,37,stop,,6721.92
615,2026-03-09 14:26:41.507093,Skew Charm,long,C,48.0,6711.98,BOFA-PURE,3,26.98,,WIN,7.1,12.29,-0.05,30,target,,6716.27
617,2026-03-09 14:38:46.467806,Skew Charm,short,C,41.0,6721.53,BOFA-PURE,-1,26.79,,LOSS,-20.0,9.52,-24.65,41,stop,,6741.53
619,2026-03-09 15:01:42.293348,Skew Charm,long,C,41.0,6716.37,BOFA-PURE,3,27.11,,WIN,27.1,52.23,-4.36,22,target,,6760.6001
621,2026-03-09 15:30:38.742778,Skew Charm,short,LOG,8.0,6779.37,AG-LIS,-1,25.36,,LOSS,-20.0,6.18,-23.86,7,stop,,6799.37
623,2026-03-10 09:47:16.171846,Skew Charm,short,A,70.0,6784.76,GEX-TARGET,-1,24.49,,WIN,12.4,22.71,0.06,17,target,,6770.0498
624,2026-03-10 09:48:16.232924,Skew Charm,long,A,70.0,6779.53,GEX-TARGET,3,24.83,,WIN,25.2,48.48,-19.79,79,target,,6820.0098
626,2026-03-10 10:18:20.924594,Skew Charm,long,A+,85.0,6765.52,SIDIAL-MESSY,3,24.69,,WIN,32.2,62.49,1.8,49,target,,6820.0098
627,2026-03-10 10:23:49.134496,Skew Charm,short,A,70.0,6782.63,GEX-TARGET,-1,24.09,,LOSS,-20.0,0.69,-20.53,12,stop,,6802.63
629,2026-03-10 10:58:50.032274,Skew Charm,short,A+,80.0,6822.9,GEX-PURE,-1,22.75,,WIN,7.8,13.61,-5.4,71,target,,6817.29
634,2026-03-10 11:30:16.321351,Skew Charm,short,A+,85.0,6822.99,GEX-PURE,-1,22.88,,WIN,7.8,13.7,-5.31,40,target,,6817.29
637,2026-03-10 11:53:20.000099,Skew Charm,short,A,70.0,6823.86,BOFA-PURE,-1,22.88,,WIN,8.3,14.57,-1.54,17,target,,6817.29
642,2026-03-10 12:26:54.380959,Skew Charm,short,B,60.0,6822.9,BOFA-PURE,-1,22.84,,LOSS,-20.0,5.6,-20.15,61,stop,,6842.9
645,2026-03-10 12:45:28.069021,Skew Charm,short,B,55.0,6825.67,BOFA-PURE,-1,22.83,,WIN,19.8,37.51,-19.41,95,target,6796.16,6845.67
647,2026-03-10 13:15:23.338742,Skew Charm,short,B,55.0,6830.01,BOFA-PURE,-1,22.67,,WIN,6.2,10.49,-15.07,26,target,6827.52,6850.01
649,2026-03-10 13:45:52.250819,Skew Charm,short,B,60.0,6825.65,BOFA-PURE,-1,22.98,,WIN,19.7,37.49,-10.77,35,target,6796.16,6845.65
654,2026-03-10 14:18:22.526348,Skew Charm,long,B,55.0,6797.27,BOFA-PURE,3,24.64,,WIN,8.7,15.31,-9.63,17,target,6804.58,6777.27
659,2026-03-10 14:26:47.815403,Skew Charm,long,B,50.0,6802.49,BOFA-PURE,3,24.14,,WIN,6.0,10.04,-2.19,8,target,6804.53,6782.49
661,2026-03-10 14:29:19.022220,Skew Charm,short,B,55.0,6808.22,BOFA-PURE,-1,23.93,,WIN,6.1,10.24,-4.31,21,target,6805.98,6828.22
662,2026-03-10 14:33:56.339456,Skew Charm,short,C,43.0,6810.11,BOFA-PURE,-1,23.92,,WIN,9.3,16.7,-1.49,40,target,6801.41,6830.11
667,2026-03-10 14:57:15.595676,Skew Charm,long,C,38.0,6798.05,BOFA-PURE,3,24.24,,LOSS,-20.0,7.92,-21.28,52,stop,,6778.05
669,2026-03-10 15:11:56.572031,Skew Charm,long,C,38.0,6794.28,GEX-LIS,3,24.3,,WIN,6.8,11.69,0.66,9,target,6797.97,6774.28
671,2026-03-10 15:42:25.228878,Skew Charm,long,LOG,8.0,6784.99,GEX-LIS,3,25.13,,EXPIRED,-10.3,4.21,-10.3,14,timeout,,6764.99
672,2026-03-11 09:45:34.424758,Skew Charm,short,A+,85.0,6789.94,SIDIAL-EXTREME,-1,24.81,,WIN,9.1,16.3,0.23,7,target,6781.6401,6809.94
677,2026-03-11 10:18:34.128095,Skew Charm,short,A+,85.0,6787.43,SIDIAL-EXTREME,-1,24.54,,WIN,12.8,23.54,-3.28,11,target,6771.8901,6807.43
678,2026-03-11 10:31:04.152247,Skew Charm,long,A,78.0,6774.4,SIDIAL-EXTREME,3,25.0,,WIN,11.6,21.27,-10.77,31,target,6787.67,6754.4
681,2026-03-11 10:52:35.985307,Skew Charm,short,A+,85.0,6789.49,SIDIAL-EXTREME,-1,24.26,,WIN,15.1,28.24,-6.18,31,target,6769.25,6809.49
686,2026-03-11 11:21:10.978056,Skew Charm,long,A,78.0,6768.89,SIDIAL-EXTREME,3,25.01,,LOSS,-20.0,6.18,-20.39,27,stop,,6748.89
691,2026-03-11 11:51:14.082055,Skew Charm,long,A,78.0,6755.4,AG-PURE,3,25.57,,WIN,11.6,21.2,-8.29,87,target,6768.6,6735.4
694,2026-03-11 12:23:07.302256,Skew Charm,long,A,68.0,6753.74,AG-PURE,3,25.74,,WIN,12.4,22.86,-0.07,55,target,6768.6,6733.74
696,2026-03-11 12:54:06.924430,Skew Charm,long,A,75.0,6770.08,AG-PURE,3,24.99,,LOSS,-20.0,7.47,-23.83,44,stop,,6750.08
698,2026-03-11 13:24:07.755077,Skew Charm,long,C,45.0,6771.51,AG-LIS,3,24.77,,LOSS,-20.0,6.04,-25.26,14,stop,,6751.51
701,2026-03-11 13:40:34.237920,Skew Charm,short,C,38.0,6760.51,AG-LIS,-1,25.21,,WIN,6.4,10.78,-7.02,37,target,6757.73,6780.51
706,2026-03-11 14:22:04.752717,Skew Charm,short,C,43.0,6762.83,BOFA-PURE,-1,25.19,,EXPIRED,-10.6,7.01,-12.72,95,timeout,,6782.83
708,2026-03-11 15:01:04.819887,Skew Charm,long,B,53.0,6764.97,BOFA-PURE,3,24.74,,WIN,9.2,10.58,-9.15,55,target,6767.55,6744.97
709,2026-03-11 15:05:37.584716,Skew Charm,short,C,41.0,6759.89,BOFA-PURE,-1,25.01,,EXPIRED,-13.6,4.07,-15.66,51,timeout,,6779.89
712,2026-03-11 15:37:07.896600,Skew Charm,short,C,40.0,6767.28,BOFA-PURE,-1,24.62,,EXPIRED,-6.2,0.6,-8.27,19,timeout,,6787.28
713,2026-03-11 15:40:07.436064,Skew Charm,long,C,45.0,6770.11,BOFA-PURE,3,24.51,,EXPIRED,3.4,5.44,-3.43,16,timeout,,6750.11
716,2026-03-12 09:45:30.782695,Skew Charm,long,A,78.0,6712.39,AG-PURE,3,26.29,,LOSS,-20.0,9.72,-21.56,44,stop,,6692.39
721,2026-03-12 10:26:01.106841,Skew Charm,long,A,78.0,6707.46,AG-PURE,3,26.17,,LOSS,-20.0,-1.47,-20.28,8,stop,,6687.46
726,2026-03-12 10:57:32.956969,Skew Charm,long,C,48.0,6698.43,AG-LIS,3,26.4,,WIN,7.4,12.79,-18.33,49,target,6703.22,6678.43
730,2026-03-12 11:29:01.760648,Skew Charm,long,C,43.0,6695.91,AG-LIS,3,26.57,,WIN,8.7,15.31,-12.2,17,target,6703.22,6675.91
733,2026-03-12 11:59:02.119079,Skew Charm,long,C,43.0,6700.79,AG-LIS,3,26.23,,WIN,6.9,11.85,1.61,8,target,6704.64,6680.79
738,2026-03-12 12:32:29.080415,Skew Charm,long,LOG,33.0,6696.83,AG-LIS,3,26.42,,WIN,8.1,14.23,0.58,14,target,6703.06,6676.83
740,2026-03-12 13:05:29.273430,Skew Charm,long,LOG,33.0,6707.71,AG-LIS,3,25.61,,LOSS,-20.0,2.38,-23.41,50,stop,,6687.71
743,2026-03-12 13:22:33.601452,Skew Charm,long,B,53.0,6695.64,BOFA-PURE,3,26.09,,WIN,6.6,11.25,0.76,20,target,6698.89,6675.64
747,2026-03-12 13:46:12.908277,Skew Charm,long,C,38.0,6691.42,AG-LIS,3,26.07,,WIN,6.4,10.88,-7.12,33,target,6694.3,6671.42
750,2026-03-12 14:20:12.840501,Skew Charm,long,C,48.0,6693.47,BOFA-PURE,3,26.16,,LOSS,-20.0,1.89,-21.0,96,stop,,6673.47
753,2026-03-12 14:54:42.418056,Skew Charm,long,C,36.0,6688.39,BOFA-PURE,3,26.52,,EXPIRED,-16.2,6.97,-17.46,62,timeout,,6668.39
758,2026-03-12 15:33:53.655067,Skew Charm,long,LOG,8.0,6695.36,AG-LIS,3,26.03,,LOSS,-20.0,-0.78,-20.61,16,stop,,6675.36
